,0
233,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
234,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/text = 
235,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
236,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/children/0/text = Y
237,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
238,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/1/children/1/text = 1469281
239,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
240,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/text = 
241,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
242,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/children/0/text = Z
243,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
244,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/0/children/2/children/2/children/1/text = 0
245,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
246,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/text = 
247,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
248,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/children/0/text = Thickness
249,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
250,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/1/children/1/text = 0
251,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
252,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/text = 
253,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
254,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/0/text = Roi
255,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
256,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/1/text = 
257,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
258,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/text = 
259,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
260,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/text = 
261,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
262,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/children/0/text = SlideMacro
263,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
264,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/0/children/1/text = 32,306,1226,714"
265,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
266,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/text = 
267,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
268,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/children/0/text = BarcodeMacro
269,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
270,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/2/children/2/children/1/children/1/text = 929,328,1205,696"
271,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
272,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/text = 
273,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
274,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/0/text = Slant
275,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
276,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/1/text = 
277,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
278,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/text = 
279,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/text = 
281,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/children/0/text = LeftBottom
283,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/0/children/1/text = 86852,689114,102344"
285,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
286,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/text = 
287,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
288,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/children/0/text = LeftTop
289,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
290,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/1/children/1/text = 86852,489114,101890"
291,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
292,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/text = 
293,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
294,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/children/0/text = RightBottom
295,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
296,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/2/children/1/text = 486852,489114,102604"
297,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/text = 
299,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/children/0/text = RightTop
301,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/3/children/2/children/3/children/1/text = 486852,689114,103068"
303,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
304,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/text = 
305,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
306,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/0/text = FocalPlane
307,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
308,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/1/text = 
309,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
310,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/text = 
311,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
312,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/text = 
313,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
314,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/children/0/text = LeftBottom
315,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
316,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/0/children/1/text = 86039,689702,101796"
317,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
318,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/text = 
319,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
320,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/children/0/text = LeftTop
321,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
322,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/1/children/1/text = 86039,489702,100719"
323,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
324,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/text = 
325,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
326,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/children/0/text = RightBottom
327,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
328,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/2/children/1/text = 486039,689702,101582"
329,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/text = 
331,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
332,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/children/0/text = RightTop
333,structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
334,"structured_annotations/xml_annotations/266/value/any_elements/3/children/2/children/4/children/2/children/3/children/1/text = 486039,489702,100477"
335,structured_annotations/xml_annotations/266/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
336,structured_annotations/xml_annotations/266/value/any_elements/4/text = 
337,structured_annotations/xml_annotations/266/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
338,structured_annotations/xml_annotations/266/value/any_elements/4/children/0/text = Calibration
339,structured_annotations/xml_annotations/266/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
340,structured_annotations/xml_annotations/266/value/any_elements/4/children/1/text = 
341,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
342,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/text = 
343,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
344,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/text = 
345,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
346,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/children/0/text = Version
347,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
348,structured_annotations/xml_annotations/266/value/any_elements/4/children/2/children/0/children/1/text = 240
349,structured_annotations/xml_annotations/266/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
350,structured_annotations/xml_annotations/266/value/any_elements/5/text = 
351,structured_annotations/xml_annotations/266/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
352,structured_annotations/xml_annotations/266/value/any_elements/5/children/0/text = TissueIndex
353,structured_annotations/xml_annotations/266/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
354,structured_annotations/xml_annotations/266/value/any_elements/5/children/1/text = 0
355,structured_annotations/xml_annotations/266/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
356,structured_annotations/xml_annotations/266/value/any_elements/6/text = 
357,structured_annotations/xml_annotations/266/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
358,structured_annotations/xml_annotations/266/value/any_elements/6/children/0/text = DateTime
359,structured_annotations/xml_annotations/266/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
360,structured_annotations/xml_annotations/266/value/any_elements/6/children/1/text = 2020:11:26 09:45:06
361,structured_annotations/xml_annotations/266/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
362,structured_annotations/xml_annotations/266/value/any_elements/7/text = 
363,structured_annotations/xml_annotations/266/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
364,structured_annotations/xml_annotations/266/value/any_elements/7/children/0/text = Created
365,structured_annotations/xml_annotations/266/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
366,structured_annotations/xml_annotations/266/value/any_elements/7/children/1/text = 2012/12/06
367,structured_annotations/xml_annotations/266/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
368,structured_annotations/xml_annotations/266/value/any_elements/8/text = 
369,structured_annotations/xml_annotations/266/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
370,structured_annotations/xml_annotations/266/value/any_elements/8/children/0/text = Updated
371,structured_annotations/xml_annotations/266/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
372,structured_annotations/xml_annotations/266/value/any_elements/8/children/1/text = 2020/07/20
373,structured_annotations/xml_annotations/266/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
374,structured_annotations/xml_annotations/266/value/any_elements/9/text = 
375,structured_annotations/xml_annotations/266/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
376,structured_annotations/xml_annotations/266/value/any_elements/9/children/0/text = ScanTimeSeconds
377,structured_annotations/xml_annotations/266/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
378,structured_annotations/xml_annotations/266/value/any_elements/9/children/1/text = 225
379,structured_annotations/xml_annotations/266/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
380,structured_annotations/xml_annotations/266/value/any_elements/10/text = 
381,structured_annotations/xml_annotations/266/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
382,structured_annotations/xml_annotations/266/value/any_elements/10/children/0/text = FileWriteTimeSeconds
383,structured_annotations/xml_annotations/266/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
384,structured_annotations/xml_annotations/266/value/any_elements/10/children/1/text = 2
385,structured_annotations/xml_annotations/266/value/any_elements/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
386,structured_annotations/xml_annotations/266/value/any_elements/11/text = 
387,structured_annotations/xml_annotations/266/value/any_elements/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
388,structured_annotations/xml_annotations/266/value/any_elements/11/children/0/text = FocusTimeSeconds
389,structured_annotations/xml_annotations/266/value/any_elements/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
390,structured_annotations/xml_annotations/266/value/any_elements/11/children/1/text = 10
391,structured_annotations/xml_annotations/266/value/any_elements/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
392,structured_annotations/xml_annotations/266/value/any_elements/12/text = 
393,structured_annotations/xml_annotations/266/value/any_elements/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
394,structured_annotations/xml_annotations/266/value/any_elements/12/children/0/text = Valid
395,structured_annotations/xml_annotations/266/value/any_elements/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
396,structured_annotations/xml_annotations/266/value/any_elements/12/children/1/text = 
397,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
398,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/text = 
399,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/text = 
401,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/children/0/text = DLTP
403,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/0/children/1/text = 0
405,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/text = 
407,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
408,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/children/0/text = DDKP
409,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
410,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/1/children/1/text = 1
411,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
412,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/text = 
413,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
414,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/children/0/text = DSHP
415,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
416,structured_annotations/xml_annotations/266/value/any_elements/12/children/2/children/2/children/1/text = 1
417,structured_annotations/xml_annotations/266/value/any_elements/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
418,structured_annotations/xml_annotations/266/value/any_elements/13/text = 
419,structured_annotations/xml_annotations/266/value/any_elements/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
420,structured_annotations/xml_annotations/266/value/any_elements/13/children/0/text = Ploidy
421,structured_annotations/xml_annotations/266/value/any_elements/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
422,structured_annotations/xml_annotations/266/value/any_elements/13/children/1/text = 
423,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
424,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/text = 
425,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
426,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/text = 
427,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
428,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/0/text = AHEX
429,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
430,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/1/text = 
431,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
432,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/text = 
433,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
434,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/text = 
435,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
436,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/0/text = AHEX_0
437,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
438,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/1/text = 
439,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
440,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/text = 
441,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
442,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/text = 
443,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
444,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Index
445,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
446,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 0
447,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
448,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/text = 
449,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
450,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = Value
451,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
452,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 702B1853C40F78231C4BC80D711F1D0BC5336C031C1FC11B6C0F102FC10D6803041FC117640B042FBD1960030427BD1B603B045FBC1768370C5FC01564370C5FBC116831144FC40D6C271047C807680B1C27C517683B1857C41B701B1C3FC407DC1A
453,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
454,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/text = 
455,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
456,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/0/text = AHEX_1
457,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
458,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/1/text = 
459,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
460,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/text = 
