,0
340,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/children/0/text = ExposureBarcodeMacro
341,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
342,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/8/children/1/text = 450
343,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
344,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/text = 
345,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
346,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/children/0/text = ExposureSlideMacro
347,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
348,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/9/children/1/text = 20
349,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
350,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/text = 
351,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
352,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/children/0/text = ExposureSlideDarkfieldMacro
353,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
354,structured_annotations/xml_annotations/268/value/any_elements/2/children/2/children/10/children/1/text = 10
355,structured_annotations/xml_annotations/268/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
356,structured_annotations/xml_annotations/268/value/any_elements/3/text = 
357,structured_annotations/xml_annotations/268/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
358,structured_annotations/xml_annotations/268/value/any_elements/3/children/0/text = Slide
359,structured_annotations/xml_annotations/268/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
360,structured_annotations/xml_annotations/268/value/any_elements/3/children/1/text = 
361,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
362,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/text = 
363,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
364,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/text = 
365,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
366,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/0/text = Center
367,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
368,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/1/text = 
369,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/text = 
371,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
372,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/text = 
373,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
374,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/children/0/text = XNM
375,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
376,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/0/children/1/text = 6396973
377,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
378,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/text = 
379,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
380,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/children/0/text = YNM
381,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
382,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/1/children/1/text = 1469281
383,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/text = 
385,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
386,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/children/0/text = ZNM
387,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
388,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/0/children/2/children/2/children/1/text = 0
389,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
390,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/text = 
391,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
392,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/children/0/text = Thickness
393,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
394,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/1/children/1/text = 0
395,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
396,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/text = 
397,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
398,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/children/0/text = RoiBarcodeMacro
399,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
400,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/2/children/1/text = 929,328,1205,696"
401,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
402,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/text = 
403,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
404,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/children/0/text = RoiSlideMacro
405,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
406,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/3/children/1/text = 32,306,1226,714"
407,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
408,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/text = 
409,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
410,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/0/text = Slant
411,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
412,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/1/text = 
413,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/text = 
415,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
416,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/text = 
417,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
418,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/children/0/text = LeftBottom
419,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
420,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/0/children/1/text = 86852,689114,102344"
421,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
422,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/text = 
423,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
424,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/children/0/text = LeftTop
425,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
426,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/1/children/1/text = 86852,489114,101890"
427,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
428,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/text = 
429,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
430,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/children/0/text = RightBottom
431,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
432,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/2/children/1/text = 486852,489114,102604"
433,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
434,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/text = 
435,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
436,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/children/0/text = RightTop
437,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
438,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/4/children/2/children/3/children/1/text = 486852,689114,103068"
439,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
440,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/text = 
441,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
442,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/0/text = FocalPlane
443,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
444,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/1/text = 
445,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
446,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/text = 
447,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
448,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/text = 
449,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
450,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/children/0/text = LeftBottom
451,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
452,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/0/children/1/text = 86039,689702,101796"
453,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
454,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/text = 
455,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
456,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/children/0/text = LeftTop
457,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
458,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/1/children/1/text = 86039,489702,100719"
459,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
460,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/text = 
461,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
462,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/children/0/text = RightBottom
463,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
464,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/2/children/1/text = 486039,689702,101582"
465,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
466,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/text = 
467,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
468,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/children/0/text = RightTop
469,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
470,"structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/5/children/2/children/3/children/1/text = 486039,489702,100477"
471,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
472,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/text = 
473,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
474,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/children/0/text = TissueIndex
475,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
476,structured_annotations/xml_annotations/268/value/any_elements/3/children/2/children/6/children/1/text = 0
477,structured_annotations/xml_annotations/268/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
478,structured_annotations/xml_annotations/268/value/any_elements/4/text = 
479,structured_annotations/xml_annotations/268/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
480,structured_annotations/xml_annotations/268/value/any_elements/4/children/0/text = Calibration
481,structured_annotations/xml_annotations/268/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
482,structured_annotations/xml_annotations/268/value/any_elements/4/children/1/text = 
483,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
484,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/text = 
485,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
486,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/text = 
487,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
488,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/children/0/text = Version
489,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
490,structured_annotations/xml_annotations/268/value/any_elements/4/children/2/children/0/children/1/text = 240
491,structured_annotations/xml_annotations/268/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/268/value/any_elements/5/text = 
493,structured_annotations/xml_annotations/268/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/268/value/any_elements/5/children/0/text = MHLN
495,structured_annotations/xml_annotations/268/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,structured_annotations/xml_annotations/268/value/any_elements/5/children/1/text = 
497,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/text = 
499,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
500,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/text = 
501,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
502,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/0/text = MHLN_0
503,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
504,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/1/text = 
505,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
506,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/text = 
507,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
508,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/text = 
509,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
510,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/children/0/text = Bit36
511,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
512,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/0/children/1/text = _1357GGEOrKPQZjx
513,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
514,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/text = 
515,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
516,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/children/0/text = Bit24
517,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
518,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/0/children/2/children/1/children/1/text = _1357CJIOrKPQZjx
519,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
520,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/text = 
521,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
522,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/0/text = MHLN_1
523,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
524,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/1/text = 
525,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
526,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/text = 
527,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/text = 
529,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/children/0/text = Bit36
531,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/0/children/1/text = _1359CKJOrKPQZjx
533,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
534,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/text = 
535,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
536,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/children/0/text = Bit24
537,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
538,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/1/children/2/children/1/children/1/text = _1357FHHOrKPQZjx
539,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
540,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/text = 
541,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
542,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/0/text = MHLN_2
543,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
544,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/1/text = 
545,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
546,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/text = 
547,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
548,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/text = 
549,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
550,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/children/0/text = Bit36
551,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
552,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/0/children/1/text = _1357DEEOrKPQZjx
553,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
554,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/text = 
555,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
556,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/children/0/text = Bit24
557,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
558,structured_annotations/xml_annotations/268/value/any_elements/5/children/2/children/2/children/2/children/1/children/1/text = _1357CJIOrKPQZjx
559,structured_annotations/xml_annotations/268/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
560,structured_annotations/xml_annotations/268/value/any_elements/6/text = 
561,structured_annotations/xml_annotations/268/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
562,structured_annotations/xml_annotations/268/value/any_elements/6/children/0/text = AHEX
563,structured_annotations/xml_annotations/268/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
564,structured_annotations/xml_annotations/268/value/any_elements/6/children/1/text = 
