,0
220,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/text = 
221,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/children/0/text = Fast
223,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/1/children/1/text = CLxListVariant
225,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/text = 
227,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/children/0/text = Fast_Extra
229,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/9/children/2/children/2/children/1/text = CLxListVariant
231,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
232,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/text = 
233,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
234,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/children/0/text = Metadata
235,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
236,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/10/children/1/text = CLxListVariant
237,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/text = 
239,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
240,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/children/0/text = Comment
241,structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
242,"structured_annotations/xml_annotations/278/value/any_elements/0/children/2/children/11/children/1/text =       !--this instrument tag is add because of backward compatibility with NIS elements 4.30--
      /LightSource
   /Instrument
      /LightSource
      /LightSource
      /Filter
   /Instrument
      AcquisitionDate
         2021-10-27T18:00:24      /AcquisitionDate
      Description
         Dimensions: T(720) x XY(1) x λ(3)
Camera Name: Photometrics Prime 95B
Numerical Aperture: 1.3
Refractive Index: 1.515
Number of Picture Planes: 3
Plane #1:
 Name: Fret_Turquoise
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #2:
 Name: Fret_Tomato
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #3:
 Name: Ph-3
 Component Count: 1
 Modality: Brightfield
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 1x1
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Time Loop: 720
- Equidistant (Period 30000 ms)
      /Description
         /Channel
      /Pixels
   /Image
/OME
"
243,structured_annotations/xml_annotations/278/kind = xmlannotation
