,0
425,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
426,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = 
427,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
428,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/text = 
429,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
430,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/text = 
431,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
432,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = pixels
433,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
434,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = 
435,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
436,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/text = 
437,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
438,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/text = 
439,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
440,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = big_endian
441,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
442,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = false
443,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
444,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/text = 
445,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
446,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = dim_order
447,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
448,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = XYCZT
449,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
450,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/text = 
451,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
452,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = id
453,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
454,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = Pixels:0
455,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/text = 
457,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = interleaved
459,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/1/text = false
461,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
462,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/text = 
463,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
464,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/text = phy_size_x
465,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
466,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/1/text = 0.09922878199885109
467,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
468,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/text = 
469,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
470,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/0/text = phy_size_x_unit
471,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
472,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/1/text = µm
473,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
474,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/text = 
475,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
476,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/0/text = phy_size_y
477,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
478,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/1/text = 0.09922878199885109
479,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
480,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/text = 
481,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
482,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/0/text = phy_size_y_unit
483,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
484,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/1/text = µm
485,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
486,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/text = 
487,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
488,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/0/text = significant_bits
489,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
490,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/1/text = 8
491,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/text = 
493,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/0/text = sz_c
495,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/1/text = 3
497,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/text = 
499,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
500,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/0/text = sz_t
501,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
502,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/1/text = 30
503,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
504,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/text = 
505,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
506,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/text = sz_x
507,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
508,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/1/text = 680
509,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/text = 
511,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/0/text = sz_y
513,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/12/children/1/text = 280
515,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
516,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/text = 
517,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
518,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/0/text = sz
519,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
520,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/13/children/1/text = 1
521,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
522,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/text = 
523,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
524,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/0/text = img_type
525,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
526,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/children/1/text = uint8
527,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/text = 
529,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/0/text = channels
531,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/1/text = 
533,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
534,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/text = 
535,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
536,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/text = 
537,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
538,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/0/text = channels_0
539,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
540,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/1/text = 
541,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
542,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/text = 
543,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
544,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/text = 
545,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
546,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/0/text = channel
547,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
548,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/1/text = 
549,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
550,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/text = 
551,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
552,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/text = 
553,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
554,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = id
555,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
556,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Channel:0:0
557,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
558,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/text = 
559,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
560,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = samples_per_pixel
561,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
562,structured_annotations/xml_annotations/282/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1
