,0
218,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/1/children/1/text = 0.550000
219,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/text = 
221,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/children/0/text = PhysicalSizeY
223,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/2/children/1/text = 0.550000
225,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/text = 
227,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/children/0/text = SizeC
229,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/3/children/1/text = 1
231,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
232,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/text = 
233,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
234,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/children/0/text = SizeT
235,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
236,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/4/children/1/text = 1
237,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/text = 
239,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
240,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/children/0/text = SizeX
241,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
242,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/5/children/1/text = 1608
243,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/text = 
245,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/children/0/text = SizeY
247,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/6/children/1/text = 1608
249,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
250,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/text = 
251,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
252,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/children/0/text = SizeZ
253,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
254,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/7/children/1/text = 1
255,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
256,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/text = 
257,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
258,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/children/0/text = Type
259,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
260,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/4/children/2/children/8/children/1/text = uint8
261,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
262,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/text = 
263,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
264,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/children/0/text = BitsPerSample
265,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
266,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/5/children/1/text = 8
267,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
268,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/text = 
269,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
270,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/children/0/text = MaxSampleValue
271,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
272,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/6/children/1/text = 255
273,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
274,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/text = 
275,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
276,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/children/0/text = Compression
277,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
278,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/7/children/1/text = Uncompressed
279,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/text = 
281,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/children/0/text = SamplesPerPixel
283,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/8/children/1/text = 1
285,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
286,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/text = 
287,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
288,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/children/0/text = ROI
289,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
290,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/9/children/1/text = CLxListVariant
291,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
292,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/text = 
293,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
294,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/children/0/text = FillOrder
295,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
296,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/10/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
297,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/text = 
299,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/children/0/text = PhotometricInterpretation
301,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/11/children/1/text = BlackIsZero
303,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
304,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/text = 
305,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
306,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/children/0/text = PlanarConfiguration
307,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
308,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/12/children/1/text = Chunky
309,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
310,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/text = 
311,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
312,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/children/0/text = PropertiesQuality
313,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
314,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/13/children/1/text = CLxListVariant
315,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
316,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/text = 
317,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
318,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/children/0/text = PropertiesFast
319,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
320,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/14/children/1/text = CLxListVariant
321,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
322,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/text = 
323,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
324,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/children/0/text = PropertiesQuality_Extra
325,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
326,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/15/children/1/text = CLxListVariant
327,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
328,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/text = 
329,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
330,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/children/0/text = PropertiesFast_Extra
331,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
332,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/16/children/1/text = CLxListVariant
333,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
334,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/text = 
335,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
336,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/children/0/text = Metadata
337,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
338,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/17/children/1/text = CLxListVariant
339,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
340,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/text = 
341,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
342,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/children/0/text = Comment
343,structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
344,"structured_annotations/xml_annotations/276/value/any_elements/1/children/2/children/18/children/1/text =       !--this instrument tag is add because of backward compatibility with NIS elements 4.30--
      /LightSource
   /Instrument
      /LightSource
      /LightSource
      /Filter
   /Instrument
      AcquisitionDate
         2021-10-27T18:00:24      /AcquisitionDate
      Description
         Dimensions: T(720) x XY(1) x λ(3)
Camera Name: Photometrics Prime 95B
Numerical Aperture: 1.3
Refractive Index: 1.515
Number of Picture Planes: 3
Plane #1:
 Name: Fret_Turquoise
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #2:
 Name: Fret_Tomato
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #3:
 Name: Ph-3
 Component Count: 1
 Modality: Brightfield
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 1x1
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Time Loop: 720
- Equidistant (Period 30000 ms)
      /Description
         /Channel
      /Pixels
   /Image
/OME
"
345,structured_annotations/xml_annotations/276/kind = xmlannotation
