,0
325,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/0/text = XMLAnnotations_5
326,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
327,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/1/text = 
328,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
329,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/text = 
330,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
331,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/text = 
332,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
333,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/text = XMLAnnotation
334,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
335,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/text = 
336,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
337,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/text = 
338,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
339,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/text = 
340,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
341,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/text = ID
342,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
343,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/text = Annotation:5
344,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
345,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/text = 
346,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
347,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/text = Namespace
348,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
349,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
350,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
351,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/text = 
352,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
353,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/text = Value
354,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
355,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/text = 
356,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
357,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/text = 
358,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
359,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/text = 
360,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
361,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
362,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
363,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
364,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
365,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
366,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
367,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
368,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
369,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
370,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
371,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageLength
372,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
373,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
374,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
375,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
376,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
377,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1024
378,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
379,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/text = 
380,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
381,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/text = XMLAnnotations_6
382,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
383,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/text = 
384,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
385,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/text = 
386,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
387,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/text = 
388,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
389,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/text = XMLAnnotation
390,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
391,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/text = 
392,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
393,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/text = 
394,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
395,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/text = 
396,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
397,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/text = ID
398,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
399,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/text = Annotation:6
400,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
401,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/text = 
402,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
403,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/text = Namespace
404,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
405,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
406,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
407,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/text = 
408,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
409,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/text = Value
410,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
411,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/text = 
412,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
413,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/text = 
414,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
415,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/text = 
416,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
417,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
418,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
419,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
420,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
421,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
422,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
423,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
424,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
425,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
426,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
427,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = BitsPerSample
428,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
429,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
430,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
431,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
432,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
433,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 16
434,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
435,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/text = 
436,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
437,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/text = XMLAnnotations_7
438,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
439,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/text = 
440,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
441,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/text = 
442,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
443,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/text = 
444,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
445,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/text = XMLAnnotation
446,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
447,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/text = 
448,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
449,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/text = 
450,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
451,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/text = 
452,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
453,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/text = ID
454,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
455,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/text = Annotation:7
456,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
457,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/text = 
458,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
459,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/text = Namespace
460,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
461,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
462,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
463,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/text = 
464,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
465,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/text = Value
466,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
467,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/1/text = 
468,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
469,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/text = 
470,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
471,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/text = 
472,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
473,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
474,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
475,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
476,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
477,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
478,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
479,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
480,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
481,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
482,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
483,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageWidth
484,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
485,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
486,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
487,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
488,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
489,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1024
