,0
1027,"structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = [0, 0]"
1028,structured_annotations/xml_annotations/4/kind = xmlannotation
1029,structured_annotations/xml_annotations/5/id = Annotation:5
1030,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
1031,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1032,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
1033,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1034,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|PinholeDiameter
1035,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1036,"structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = [7.1379999999999998e-005, 0, 7.1379999999999998e-005]"
1037,structured_annotations/xml_annotations/5/kind = xmlannotation
1038,structured_annotations/xml_annotations/6/id = Annotation:6
1039,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
1040,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1041,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
1042,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1043,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|LaserSuppressionMode
1044,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1045,"structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = [None, None]"
1046,structured_annotations/xml_annotations/6/kind = xmlannotation
1047,structured_annotations/xml_annotations/7/id = Annotation:7
1048,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
1049,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1050,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
1051,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1052,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = Information|Image|RefractiveIndex
1053,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1054,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = [1.333]
1055,structured_annotations/xml_annotations/7/kind = xmlannotation
1056,structured_annotations/xml_annotations/8/id = Annotation:8
1057,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
1058,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1059,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
1060,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1061,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|StartEvent
1062,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1063,"structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = [None, None]"
1064,structured_annotations/xml_annotations/8/kind = xmlannotation
1065,structured_annotations/xml_annotations/9/id = Annotation:9
1066,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
1067,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1068,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
1069,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1070,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameHeight
1071,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1072,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = [512]
1073,structured_annotations/xml_annotations/9/kind = xmlannotation
1074,structured_annotations/xml_annotations/10/id = Annotation:10
1075,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
1076,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1077,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
1078,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1079,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingZ
1080,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1081,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = [9.9999999999999995e-007]
1082,structured_annotations/xml_annotations/10/kind = xmlannotation
1083,structured_annotations/xml_annotations/11/id = Annotation:11
1084,structured_annotations/xml_annotations/11/namespace = openmicroscopy.org/OriginalMetadata
1085,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1086,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
1087,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1088,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingY
1089,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1090,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = [9.9228781590449496e-008]
1091,structured_annotations/xml_annotations/11/kind = xmlannotation
1092,structured_annotations/xml_annotations/12/id = Annotation:12
1093,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
1094,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1095,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
1096,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1097,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingX
1098,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1099,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = [9.9228781590449496e-008]
1100,structured_annotations/xml_annotations/12/kind = xmlannotation
1101,structured_annotations/xml_annotations/13/id = Annotation:13
1102,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
1103,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1104,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
1105,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1106,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtBinning
1107,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1108,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = [1]
1109,structured_annotations/xml_annotations/13/kind = xmlannotation
1110,structured_annotations/xml_annotations/14/id = Annotation:14
1111,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
1112,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1113,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
1114,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1115,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RequestedScanSpeed
1116,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1117,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = [1]
1118,structured_annotations/xml_annotations/14/kind = xmlannotation
1119,structured_annotations/xml_annotations/15/id = Annotation:15
1120,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
1121,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1122,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
1123,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1124,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraBinning
1125,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1126,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = [1]
1127,structured_annotations/xml_annotations/15/kind = xmlannotation
1128,structured_annotations/xml_annotations/16/id = Annotation:16
1129,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
1130,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1131,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
1132,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1133,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionHeight
1134,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1135,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = [512]
1136,structured_annotations/xml_annotations/16/kind = xmlannotation
1137,structured_annotations/xml_annotations/17/id = Annotation:17
1138,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
1139,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1140,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
1141,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1142,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = Appliance|Data|ShuttleAndFindData|Calibration|Marker|FocusPosition
1143,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1144,"structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = [0, 0, 0]"
1145,structured_annotations/xml_annotations/17/kind = xmlannotation
1146,structured_annotations/xml_annotations/18/id = Annotation:18
1147,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
1148,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1149,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
1150,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1151,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = Information|Image|Channel|Magnification
1152,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1153,"structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = [1, 1, 1]"
1154,structured_annotations/xml_annotations/18/kind = xmlannotation
1155,structured_annotations/xml_annotations/19/id = Annotation:19
1156,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
1157,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1158,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
1159,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1160,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|Cycles
1161,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1162,"structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = [1, 1]"
1163,structured_annotations/xml_annotations/19/kind = xmlannotation
1164,structured_annotations/xml_annotations/20/id = Annotation:20
1165,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
1166,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1167,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
1168,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1169,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|SamplingEnd
1170,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1171,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = [1]
1172,structured_annotations/xml_annotations/20/kind = xmlannotation
1173,structured_annotations/xml_annotations/21/id = Annotation:21
1174,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
1175,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1176,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
1177,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1178,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorIdentifier
1179,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1180,"structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = [SpectralImager2, NonDescannedTransmissionPmt1, SpectralImager1]"
1181,structured_annotations/xml_annotations/21/kind = xmlannotation
1182,structured_annotations/xml_annotations/22/id = Annotation:22
1183,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
1184,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1185,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
1186,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1187,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|InterpolationY
1188,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1189,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = [1]
1190,structured_annotations/xml_annotations/22/kind = xmlannotation
1191,structured_annotations/xml_annotations/23/id = Annotation:23
1192,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
1193,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1194,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
1195,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1196,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|ExcitationIntensity
1197,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1198,"structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = [0, 0]"
1199,structured_annotations/xml_annotations/23/kind = xmlannotation
1200,structured_annotations/xml_annotations/24/id = Annotation:24
1201,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
1202,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1203,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
1204,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1205,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = Information|Image|S|Scene|Index
1206,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1207,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = [0]
1208,structured_annotations/xml_annotations/24/kind = xmlannotation
1209,structured_annotations/xml_annotations/25/id = Annotation:25
1210,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
1211,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1212,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
1213,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1214,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = Information|Image|MicroscopeRef|Id
1215,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1216,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = [Microscope:0]
1217,structured_annotations/xml_annotations/25/kind = xmlannotation
1218,structured_annotations/xml_annotations/26/id = Annotation:26
1219,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
1220,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1221,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
1222,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1223,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Id
1224,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1225,"structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = [1882045647122112205822316379321236341965, 2073036438124928641418889655283193049277, 108853132117492280627326639672251045474]"
1226,structured_annotations/xml_annotations/26/kind = xmlannotation
1227,structured_annotations/xml_annotations/27/id = Annotation:27
1228,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
1229,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1230,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
1231,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1232,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserPower
1233,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1234,"structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = [0.0050000000000000001, 0.02, 0.029999999999999999, 0.025000000000000001]"
1235,structured_annotations/xml_annotations/27/kind = xmlannotation
1236,structured_annotations/xml_annotations/28/id = Annotation:28
1237,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
1238,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1239,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
1240,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1241,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = Information|Image|T|BinaryList|AttachmentName
1242,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1243,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = [TimeStamps]
1244,structured_annotations/xml_annotations/28/kind = xmlannotation
1245,structured_annotations/xml_annotations/29/id = Annotation:29
1246,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
1247,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1248,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
1249,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1250,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BeamSplitter|BeamSplitterServoPosition
1251,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1252,"structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = [0, 0, 0, 0, 0, 0, 0, 0]"
1253,structured_annotations/xml_annotations/29/kind = xmlannotation
1254,structured_annotations/xml_annotations/30/id = Annotation:30
1255,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
1256,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1257,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
1258,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1259,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalGain
1260,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1261,"structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = [1, 1, 1]"
1262,structured_annotations/xml_annotations/30/kind = xmlannotation
1263,structured_annotations/xml_annotations/31/id = Annotation:31
1264,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
1265,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1266,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
1267,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1268,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|ImageChannelName
1269,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1270,"structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = [ChS2, T PMT, ChS1]"
1271,structured_annotations/xml_annotations/31/kind = xmlannotation
1272,structured_annotations/xml_annotations/32/id = Annotation:32
1273,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
1274,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1275,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
1276,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1277,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|Averaging
1278,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1279,"structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = [2, 2, 2]"
1280,structured_annotations/xml_annotations/32/kind = xmlannotation
1281,structured_annotations/xml_annotations/33/id = Annotation:33
1282,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
1283,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1284,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
1285,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1286,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|LineTime
1287,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1288,"structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = [2.4242424242424244e-007, 2.4242424242424244e-007, 2.4242424242424244e-007]"
1289,structured_annotations/xml_annotations/33/kind = xmlannotation
1290,structured_annotations/xml_annotations/34/id = Annotation:34
1291,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
1292,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1293,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
1294,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1295,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TimeSeriesSetup|Switch|SwitchAction|SetIntervalAction|Interval|TimeSpan|Value
1296,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1297,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/text = [0]
1298,structured_annotations/xml_annotations/34/kind = xmlannotation
1299,structured_annotations/xml_annotations/35/id = Annotation:35
1300,structured_annotations/xml_annotations/35/namespace = openmicroscopy.org/OriginalMetadata
1301,structured_annotations/xml_annotations/35/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1302,structured_annotations/xml_annotations/35/value/any_elements/0/text = 
1303,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1304,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/text = Information|Image|Channel|LightSource|Id
1305,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1306,"structured_annotations/xml_annotations/35/value/any_elements/0/children/1/text = [LightSource:1, LightSource:1, LightSource:3]"
1307,structured_annotations/xml_annotations/35/kind = xmlannotation
