,0
599,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
601,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
602,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = Information|Image|Z|Interval|Increment
603,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
604,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = [0.5]
605,structured_annotations/xml_annotations/39/kind = xmlannotation
606,structured_annotations/xml_annotations/40/id = Annotation:40
607,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
608,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
609,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
610,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
611,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomY
612,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
613,"structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = [0.62053789999999998, 0.62053789999999998, 0.62053789999999998]"
614,structured_annotations/xml_annotations/40/kind = xmlannotation
615,structured_annotations/xml_annotations/41/id = Annotation:41
616,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
617,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
618,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
619,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
620,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomX
621,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
622,"structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = [0.62053789999999998, 0.62053789999999998, 0.62053789999999998]"
623,structured_annotations/xml_annotations/41/kind = xmlannotation
624,structured_annotations/xml_annotations/42/id = Annotation:42
625,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
626,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
627,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
628,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
629,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Collimator|Position
630,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
631,"structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = [2191, 2277, 2336]"
632,structured_annotations/xml_annotations/42/kind = xmlannotation
633,structured_annotations/xml_annotations/43/id = Annotation:43
634,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
635,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
636,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
637,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
638,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|LaserSuppressionMode
639,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
640,"structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = [None, None, None]"
641,structured_annotations/xml_annotations/43/kind = xmlannotation
642,structured_annotations/xml_annotations/44/id = Annotation:44
643,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
644,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
645,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
646,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
647,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Information|Image|Channel|EmissionWavelength
648,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
649,"structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = [405.00000000000006, 488.00000000000006, 561]"
650,structured_annotations/xml_annotations/44/kind = xmlannotation
651,structured_annotations/xml_annotations/45/id = Annotation:45
652,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
653,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
654,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
655,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
656,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FieldStopPosition
657,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
658,"structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = [-1, -1, -1]"
659,structured_annotations/xml_annotations/45/kind = xmlannotation
660,structured_annotations/xml_annotations/46/id = Annotation:46
661,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
662,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
663,structured_annotations/xml_annotations/46/value/any_elements/0/text = 
664,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
665,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtBinning
666,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
667,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/text = [1]
668,structured_annotations/xml_annotations/46/kind = xmlannotation
669,structured_annotations/xml_annotations/47/id = Annotation:47
670,structured_annotations/xml_annotations/47/namespace = openmicroscopy.org/OriginalMetadata
671,structured_annotations/xml_annotations/47/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
672,structured_annotations/xml_annotations/47/value/any_elements/0/text = 
673,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
674,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Rotation
675,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
676,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/text = [0]
677,structured_annotations/xml_annotations/47/kind = xmlannotation
678,structured_annotations/xml_annotations/48/id = Annotation:48
679,structured_annotations/xml_annotations/48/namespace = openmicroscopy.org/OriginalMetadata
680,structured_annotations/xml_annotations/48/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
681,structured_annotations/xml_annotations/48/value/any_elements/0/text = 
682,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
683,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|PinholeDiameter
684,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
685,"structured_annotations/xml_annotations/48/value/any_elements/0/children/1/text = [0, 0, 0]"
686,structured_annotations/xml_annotations/48/kind = xmlannotation
687,structured_annotations/xml_annotations/49/id = Annotation:49
688,structured_annotations/xml_annotations/49/namespace = openmicroscopy.org/OriginalMetadata
689,structured_annotations/xml_annotations/49/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
690,structured_annotations/xml_annotations/49/value/any_elements/0/text = 
691,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
692,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|StackBrightnessCorrection
693,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
694,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/text = [false]
695,structured_annotations/xml_annotations/49/kind = xmlannotation
696,structured_annotations/xml_annotations/50/id = Annotation:50
697,structured_annotations/xml_annotations/50/namespace = openmicroscopy.org/OriginalMetadata
698,structured_annotations/xml_annotations/50/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
699,structured_annotations/xml_annotations/50/value/any_elements/0/text = 
700,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
701,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|DeviceMode
702,structured_annotations/xml_annotations/50/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
703,"structured_annotations/xml_annotations/50/value/any_elements/0/children/1/text = [SIM, SIM, SIM]"
704,structured_annotations/xml_annotations/50/kind = xmlannotation
705,structured_annotations/xml_annotations/51/id = Annotation:51
706,structured_annotations/xml_annotations/51/namespace = openmicroscopy.org/OriginalMetadata
707,structured_annotations/xml_annotations/51/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
708,structured_annotations/xml_annotations/51/value/any_elements/0/text = 
709,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
710,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FocusStabilizer
711,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
712,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/text = [false]
713,structured_annotations/xml_annotations/51/kind = xmlannotation
714,structured_annotations/xml_annotations/52/id = Annotation:52
715,structured_annotations/xml_annotations/52/namespace = openmicroscopy.org/OriginalMetadata
716,structured_annotations/xml_annotations/52/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
717,structured_annotations/xml_annotations/52/value/any_elements/0/text = 
718,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
719,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserName
720,structured_annotations/xml_annotations/52/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
721,"structured_annotations/xml_annotations/52/value/any_elements/0/children/1/text = [DPSS 561-10, Diode 405-30, HR DPSS 561-100, HR Diode 405-50, HR Diode 488-100]"
722,structured_annotations/xml_annotations/52/kind = xmlannotation
723,structured_annotations/xml_annotations/53/id = Annotation:53
724,structured_annotations/xml_annotations/53/namespace = openmicroscopy.org/OriginalMetadata
725,structured_annotations/xml_annotations/53/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
726,structured_annotations/xml_annotations/53/value/any_elements/0/text = 
727,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
728,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|SimGratingPeriod
729,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
730,"structured_annotations/xml_annotations/53/value/any_elements/0/children/1/text = [2.3e-005, 2.3e-005, 2.3e-005]"
731,structured_annotations/xml_annotations/53/kind = xmlannotation
732,structured_annotations/xml_annotations/54/id = Annotation:54
733,structured_annotations/xml_annotations/54/namespace = openmicroscopy.org/OriginalMetadata
734,structured_annotations/xml_annotations/54/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
735,structured_annotations/xml_annotations/54/value/any_elements/0/text = 
736,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
737,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/text = Information|Image|SizeZ
738,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
739,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/text = [9]
740,structured_annotations/xml_annotations/54/kind = xmlannotation
741,structured_annotations/xml_annotations/55/id = Annotation:55
742,structured_annotations/xml_annotations/55/namespace = openmicroscopy.org/OriginalMetadata
743,structured_annotations/xml_annotations/55/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
744,structured_annotations/xml_annotations/55/value/any_elements/0/text = 
745,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
746,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BeamSplitter|Filter
747,structured_annotations/xml_annotations/55/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
748,"structured_annotations/xml_annotations/55/value/any_elements/0/children/1/text = [BP 420-480 + LP 750, BP 495-550 + LP 750, BP 570-620 + LP 750]"
749,structured_annotations/xml_annotations/55/kind = xmlannotation
750,structured_annotations/xml_annotations/56/id = Annotation:56
751,structured_annotations/xml_annotations/56/namespace = openmicroscopy.org/OriginalMetadata
752,structured_annotations/xml_annotations/56/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
753,structured_annotations/xml_annotations/56/value/any_elements/0/text = 
754,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
755,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/text = Information|Image|SizeY
756,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
757,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/text = [1900]
758,structured_annotations/xml_annotations/56/kind = xmlannotation
759,structured_annotations/xml_annotations/57/id = Annotation:57
760,structured_annotations/xml_annotations/57/namespace = openmicroscopy.org/OriginalMetadata
761,structured_annotations/xml_annotations/57/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
762,structured_annotations/xml_annotations/57/value/any_elements/0/text = 
763,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
764,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/text = Information|Image|SizeX
765,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
766,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/text = [1904]
767,structured_annotations/xml_annotations/57/kind = xmlannotation
768,structured_annotations/xml_annotations/58/id = Annotation:58
769,structured_annotations/xml_annotations/58/namespace = openmicroscopy.org/OriginalMetadata
770,structured_annotations/xml_annotations/58/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
771,structured_annotations/xml_annotations/58/value/any_elements/0/text = 
772,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
773,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/text = Information|Image|Channel|Detector|Id
774,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
775,"structured_annotations/xml_annotations/58/value/any_elements/0/children/1/text = [Detector:0:0, Detector:1:0, Detector:2:0]"
776,structured_annotations/xml_annotations/58/kind = xmlannotation
777,structured_annotations/xml_annotations/59/id = Annotation:59
778,structured_annotations/xml_annotations/59/namespace = openmicroscopy.org/OriginalMetadata
779,structured_annotations/xml_annotations/59/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
780,structured_annotations/xml_annotations/59/value/any_elements/0/text = 
781,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
782,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/text = Information|Instrument|Detector|Zoom
783,structured_annotations/xml_annotations/59/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
784,"structured_annotations/xml_annotations/59/value/any_elements/0/children/1/text = [1, 1, 1]"
785,structured_annotations/xml_annotations/59/kind = xmlannotation
786,structured_annotations/xml_annotations/60/id = Annotation:60
787,structured_annotations/xml_annotations/60/namespace = openmicroscopy.org/OriginalMetadata
788,structured_annotations/xml_annotations/60/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
789,structured_annotations/xml_annotations/60/value/any_elements/0/text = 
790,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
791,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/text = Information|Image|SizeT
792,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
793,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/text = [1]
794,structured_annotations/xml_annotations/60/kind = xmlannotation
795,structured_annotations/xml_annotations/61/id = Annotation:61
796,structured_annotations/xml_annotations/61/namespace = openmicroscopy.org/OriginalMetadata
797,structured_annotations/xml_annotations/61/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/61/value/any_elements/0/text = 
799,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
800,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|GratingPixels
801,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
802,"structured_annotations/xml_annotations/61/value/any_elements/0/children/1/text = [4.5940000000000003, 4.5940000000000003, 4.5940000000000003]"
803,structured_annotations/xml_annotations/61/kind = xmlannotation
804,structured_annotations/xml_annotations/62/id = Annotation:62
805,structured_annotations/xml_annotations/62/namespace = openmicroscopy.org/OriginalMetadata
806,structured_annotations/xml_annotations/62/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
807,structured_annotations/xml_annotations/62/value/any_elements/0/text = 
808,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
809,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|GratingPeriod
810,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
811,"structured_annotations/xml_annotations/62/value/any_elements/0/children/1/text = [2.3e-005, 2.3e-005, 2.3e-005]"
812,structured_annotations/xml_annotations/62/kind = xmlannotation
813,structured_annotations/xml_annotations/63/id = Annotation:63
814,structured_annotations/xml_annotations/63/namespace = openmicroscopy.org/OriginalMetadata
815,structured_annotations/xml_annotations/63/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
816,structured_annotations/xml_annotations/63/value/any_elements/0/text = 
817,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
818,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetY
819,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
820,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/text = [0]
821,structured_annotations/xml_annotations/63/kind = xmlannotation
822,structured_annotations/xml_annotations/64/id = Annotation:64
823,structured_annotations/xml_annotations/64/namespace = openmicroscopy.org/OriginalMetadata
824,structured_annotations/xml_annotations/64/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
825,structured_annotations/xml_annotations/64/value/any_elements/0/text = 
826,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
827,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetX
828,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
829,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/text = [0]
830,structured_annotations/xml_annotations/64/kind = xmlannotation
831,structured_annotations/xml_annotations/65/id = Annotation:65
832,structured_annotations/xml_annotations/65/namespace = openmicroscopy.org/OriginalMetadata
833,structured_annotations/xml_annotations/65/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
834,structured_annotations/xml_annotations/65/value/any_elements/0/text = 
835,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
836,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameHeight
837,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
838,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/text = [512]
839,structured_annotations/xml_annotations/65/kind = xmlannotation
840,structured_annotations/xml_annotations/66/id = Annotation:66
841,structured_annotations/xml_annotations/66/namespace = openmicroscopy.org/OriginalMetadata
842,structured_annotations/xml_annotations/66/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
843,structured_annotations/xml_annotations/66/value/any_elements/0/text = 
844,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
845,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Collimator|Name
846,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
847,"structured_annotations/xml_annotations/66/value/any_elements/0/children/1/text = [CAM_Colli, CAM_Colli, CAM_Colli]"
848,structured_annotations/xml_annotations/66/kind = xmlannotation
849,structured_annotations/xml_annotations/67/id = Annotation:67
850,structured_annotations/xml_annotations/67/namespace = openmicroscopy.org/OriginalMetadata
851,structured_annotations/xml_annotations/67/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
852,structured_annotations/xml_annotations/67/value/any_elements/0/text = 
853,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
854,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/text = Information|Image|Track|ChannelRef|Id
855,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
856,"structured_annotations/xml_annotations/67/value/any_elements/0/children/1/text = [A4FAAE3D470A9592D4616BB6F424BCCD, 2F9D948A49D9713FED11FF8A3326EF8A, 251D93E94DE0A06F86F84591E9DA17A1]"
857,structured_annotations/xml_annotations/67/kind = xmlannotation
858,structured_annotations/xml_annotations/68/id = Annotation:68
859,structured_annotations/xml_annotations/68/namespace = openmicroscopy.org/OriginalMetadata
860,structured_annotations/xml_annotations/68/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
861,structured_annotations/xml_annotations/68/value/any_elements/0/text = 
862,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
863,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameHeight
864,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
865,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/text = [1002]
866,structured_annotations/xml_annotations/68/kind = xmlannotation
867,structured_annotations/xml_annotations/69/id = Annotation:69
868,structured_annotations/xml_annotations/69/namespace = openmicroscopy.org/OriginalMetadata
869,structured_annotations/xml_annotations/69/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
870,structured_annotations/xml_annotations/69/value/any_elements/0/text = 
871,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
872,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Name
873,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
874,"structured_annotations/xml_annotations/69/value/any_elements/0/children/1/text = [Track 1, Track2, Track3]"
875,structured_annotations/xml_annotations/69/kind = xmlannotation
876,structured_annotations/xml_annotations/70/id = Annotation:70
877,structured_annotations/xml_annotations/70/namespace = openmicroscopy.org/OriginalMetadata
878,structured_annotations/xml_annotations/70/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
879,structured_annotations/xml_annotations/70/value/any_elements/0/text = 
880,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
881,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetY
882,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
883,"structured_annotations/xml_annotations/70/value/any_elements/0/children/1/text = [0, 0, 0]"
884,structured_annotations/xml_annotations/70/kind = xmlannotation
885,structured_annotations/xml_annotations/71/id = Annotation:71
886,structured_annotations/xml_annotations/71/namespace = openmicroscopy.org/OriginalMetadata
