,0
245,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
247,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
249,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
250,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
251,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
252,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
253,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
254,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
255,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
256,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = SamplesPerPixel
257,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
258,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
259,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
260,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
261,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
262,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1
263,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
264,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/text = 
265,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
266,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/0/text = meta_xml_annotations_4
267,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
268,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/1/text = 
269,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
270,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/text = 
271,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
272,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/text = 
273,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
274,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/0/text = meta_xml_annotation
275,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
276,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/1/text = 
277,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
278,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/text = 
279,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/text = 
281,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/children/0/text = meta_id
283,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/children/1/text = Annotation:4
285,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
286,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/text = 
287,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
288,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
289,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
290,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
291,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
292,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/text = 
293,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
294,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/0/text = meta_value
295,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
296,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/1/text = 
297,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/text = 
299,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
300,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/text = 
301,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
302,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
303,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
304,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
305,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
306,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
307,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
308,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
309,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
310,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
311,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
312,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = NumberOfChannels
313,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
314,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
315,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
316,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
317,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
318,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1
319,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
320,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/text = 
321,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
322,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/0/text = meta_xml_annotations_5
323,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
324,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/1/text = 
325,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
326,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/text = 
327,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
328,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/text = 
329,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
330,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/text = meta_xml_annotation
331,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
332,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/text = 
333,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
334,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/text = 
335,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
336,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/text = 
337,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
338,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/text = meta_id
339,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
340,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/text = Annotation:5
341,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
342,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/text = 
343,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
344,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
345,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
346,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
347,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
348,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/text = 
349,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
350,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/text = meta_value
351,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
352,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/text = 
353,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
354,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/text = 
355,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
356,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/text = 
357,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
358,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
359,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
360,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
361,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
362,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
363,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
364,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
365,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
366,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
367,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
368,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ResolutionUnit
369,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
371,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
372,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
373,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
374,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Centimeter
375,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
376,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/text = 
377,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
378,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/text = meta_xml_annotations_6
379,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
380,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/text = 
381,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
382,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/text = 
383,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/text = 
385,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
386,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/text = meta_xml_annotation
387,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
388,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/text = 
389,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
390,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/text = 
391,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
392,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/text = 
393,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
394,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/text = meta_id
395,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
396,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/text = Annotation:6
397,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
398,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/text = 
399,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
400,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
401,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
402,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
403,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
404,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/text = 
405,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
406,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/text = meta_value
407,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
408,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/text = 
409,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
