,0
202,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
203,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/text = 
204,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
205,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/text = 
206,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
207,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/children/0/text = id
208,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
209,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/0/children/1/text = Detector:1:0
210,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
211,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/text = 
212,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
213,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/children/0/text = amp_gain
214,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
215,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/1/children/1/text = 2.0
216,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
217,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/text = 
218,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
219,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/children/0/text = gain
220,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
221,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/2/children/1/text = 800.0
222,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
223,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/text = 
224,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
225,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/children/0/text = zoom
226,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
227,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/1/children/2/children/2/children/2/children/3/children/1/text = 1.0
228,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
229,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/text = 
230,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
231,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/0/text = Objectives
232,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
233,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/1/text = 
234,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
235,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/text = 
236,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
237,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/text = 
238,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
239,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/0/text = Objectives_0
240,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
241,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/1/text = 
242,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
243,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/text = 
244,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
245,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/text = 
246,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
247,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = id
248,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
249,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Objective:0
250,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
251,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/text = 
252,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
253,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = immersion
254,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
255,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Water
256,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
257,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/text = 
258,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
259,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/children/0/text = lens_na
260,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
261,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/2/children/1/text = 1.2000000000000002
262,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
263,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/text = 
264,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
265,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/children/0/text = model
266,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
267,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/3/children/1/text = C-Apochromat 63x/1.2 W Korr M27
268,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
269,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/text = 
270,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
271,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/children/0/text = nom_mag
272,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
273,structured_annotations/xml_annotations/270/value/any_elements/1/children/2/children/1/children/2/children/2/children/2/children/0/children/2/children/4/children/1/text = 63.0
274,structured_annotations/xml_annotations/270/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
275,structured_annotations/xml_annotations/270/value/any_elements/2/text = 
276,structured_annotations/xml_annotations/270/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
277,structured_annotations/xml_annotations/270/value/any_elements/2/children/0/text = StructuredAnnotations
278,structured_annotations/xml_annotations/270/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
279,structured_annotations/xml_annotations/270/value/any_elements/2/children/1/text = 
280,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
281,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/text = 
282,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
283,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/text = 
284,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
285,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/0/text = StructuredAnnotations_0
286,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
287,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/1/text = 
288,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
289,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/text = 
290,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
291,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/text = 
292,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
293,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/children/0/text = id
294,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
295,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/0/children/1/text = Annotation:0
296,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
297,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/text = 
298,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
299,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/children/0/text = namespace
300,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
301,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
302,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
303,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/text = 
304,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
305,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/0/text = value
306,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
307,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/1/text = 
308,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
309,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/text = 
310,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
311,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/text = 
312,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
313,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = key
314,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
315,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = PlanarConfiguration
316,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
317,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/text = 
318,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
319,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/children/0/text = value
320,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
321,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/0/children/2/children/2/children/2/children/1/children/1/text = Chunky
322,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
323,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/text = 
324,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
325,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/0/text = StructuredAnnotations_1
326,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
327,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/1/text = 
328,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
329,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/text = 
330,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
331,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/text = 
332,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
333,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/children/0/text = id
334,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
335,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/0/children/1/text = Annotation:1
336,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
337,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/text = 
338,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
339,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/children/0/text = namespace
340,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
341,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
342,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
343,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/text = 
344,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
345,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/0/text = value
346,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
347,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/1/text = 
348,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
349,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/text = 
350,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
351,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/text = 
352,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
353,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/children/0/text = key
354,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
355,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/0/children/1/text = MetaDataPhotometricInterpretation
356,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
357,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/text = 
358,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
359,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/children/0/text = value
360,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
361,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/1/children/2/children/2/children/2/children/1/children/1/text = Monochrome
362,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
363,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/text = 
364,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
365,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/0/text = StructuredAnnotations_2
366,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
367,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/1/text = 
368,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
369,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/text = 
370,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
371,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/text = 
372,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
373,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/text = id
374,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
375,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/text = Annotation:2
376,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
377,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/text = 
378,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
379,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/text = namespace
380,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
381,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
382,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
383,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/text = 
384,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
385,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/text = value
386,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
387,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/text = 
388,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
389,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/text = 
390,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
391,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/text = 
392,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
393,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/0/text = key
394,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
395,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/1/text = NewSubfileType
396,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
