,0
334,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/0/text = Exposure
335,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
336,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/1/text = 
337,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
338,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/text = 
339,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
340,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/text = 
341,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
342,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/children/0/text = Time (seconds)
343,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
344,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/0/children/1/text = 0
345,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
346,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/text = 
347,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
348,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/0/text = Slide
349,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
350,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/1/text = 
351,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/text = 
353,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
354,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/text = 
355,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
356,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/children/0/text = Macro
357,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
358,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/0/children/1/text = 20
359,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
360,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/text = 
361,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
362,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/children/0/text = Darkfield Macro
363,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
364,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/1/children/2/children/1/children/1/text = 10
365,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
366,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/text = 
367,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
368,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/0/text = Barcode
369,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
370,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/1/text = 
371,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
372,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/text = 
373,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
374,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/text = 
375,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
376,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/0/text = Macro
377,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
378,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/0/children/1/text = 450
379,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
380,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/text = 
381,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
382,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/children/0/text = Variable exposure time
383,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
384,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/2/children/2/children/3/children/1/text = 0
385,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
386,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/text = 
387,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
388,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/0/text = Tissue
389,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
390,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/1/text = 
391,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
392,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/text = 
393,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
394,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/text = 
395,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
396,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/children/0/text = Index
397,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
398,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/0/children/1/text = 0
399,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/text = 
401,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/0/text = Slide
403,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/1/text = 
405,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/text = 
407,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
408,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/text = 
409,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
410,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/children/0/text = Thickness
411,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
412,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/0/children/1/text = 0
413,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/text = 
415,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
416,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/0/text = Center
417,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
418,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/1/text = 
419,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/text = 
421,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
422,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/text = 
423,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
424,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/children/0/text = X (nm)
425,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
426,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/0/children/1/text = 6396973
427,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
428,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/text = 
429,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
430,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/children/0/text = Y (nm)
431,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
432,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/1/children/1/text = 1469281
433,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
434,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/text = 
435,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
436,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/children/0/text = Z (nm)
437,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
438,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/3/children/2/children/1/children/2/children/1/children/2/children/2/children/1/text = 0
439,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
440,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/text = 
441,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
442,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/0/text = ROI
443,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
444,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/1/text = 
445,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
446,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/text = 
447,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
448,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/text = 
449,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
450,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/0/text = Slide
451,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
452,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/1/text = 
453,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
454,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/text = 
455,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/text = 
457,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/children/0/text = Macro
459,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/0/children/2/children/0/children/1/text = 32,306,1226,714"
461,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
462,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/text = 
463,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
464,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/0/text = Barcode
465,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
466,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/1/text = 
467,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
468,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/text = 
469,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
470,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/text = 
471,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
472,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/children/0/text = Macro
473,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
474,"structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/4/children/2/children/1/children/2/children/0/children/1/text = 929,328,1205,696"
475,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
476,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/text = 
477,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
478,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/0/text = Calibration
479,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
480,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/1/text = 
481,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
482,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/text = 
483,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
484,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/text = 
485,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
486,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/children/0/text = Version
487,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
488,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/5/children/2/children/0/children/1/text = 240
489,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
490,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/text = 
491,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
492,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/0/text = Ploidy
493,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
494,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/1/text = 
495,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
496,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/text = 
497,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/text = 
499,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
500,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/0/text = AHEX
501,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
502,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/1/text = 
503,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
504,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/text = 
505,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
506,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/text = 
507,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
508,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/0/text = AHEX_0
509,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
510,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/1/text = 
511,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
512,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/text = 
513,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
514,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/text = 
515,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
516,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Index
517,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
518,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 0
519,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
520,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/text = 
521,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
522,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = Value
523,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
524,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
525,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
526,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/text = 
527,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
528,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/0/text = AHEX_1
529,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
530,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/1/text = 
531,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
