,0
196,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/text = 
197,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
198,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/children/0/text = Bit Depth
199,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
200,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/2/children/1/text = 12-bit
201,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
202,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/text = 
203,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
204,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/children/0/text = Exposure
205,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
206,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/3/children/1/text = 100 ms
207,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
208,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/text = 
209,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
210,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/children/0/text = Denoising
211,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
212,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/4/children/1/text = Off
213,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
214,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/text = 
215,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
216,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/children/0/text = Conversion Gain
217,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
218,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/5/children/1/text = 둀ၙ
219,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
220,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/text = 
221,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
222,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/children/0/text = Fan Speed
223,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
224,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/6/children/1/text = High
225,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
226,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/text = 
227,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
228,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/0/text = Picture Planes_1
229,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
230,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/1/text = 
231,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
232,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/text = 
233,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
234,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/text = 
235,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
236,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/0/text = Plane #2
237,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
238,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/1/text = 
239,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
240,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/text = 
241,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
242,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/text = 
243,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
244,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Name
245,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
246,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = Fret_Tomato
247,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
248,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/text = 
249,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
250,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Component Count
251,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
252,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = 1
253,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
254,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/text = 
255,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
256,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/children/0/text = Modality
257,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
258,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/2/children/1/text = Widefield Fluorescence
259,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
260,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/text = 
261,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
262,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/0/text = Camera Settings
263,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
264,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/1/text = 
265,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
266,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/text = 
267,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
268,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/text = 
269,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
270,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = Camera Type
271,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
272,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = Prime 95B
273,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
274,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/text = 
275,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
276,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/children/0/text = Binning
277,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
278,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/1/children/1/text = 2x2
279,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/text = 
281,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/children/0/text = Bit Depth
283,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/2/children/1/text = 12-bit
285,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
286,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/text = 
287,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
288,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/children/0/text = Exposure
289,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
290,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/3/children/1/text = 100 ms
291,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
292,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/text = 
293,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
294,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/children/0/text = Denoising
295,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
296,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/4/children/1/text = Off
297,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/text = 
299,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/children/0/text = Conversion Gain
301,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/5/children/1/text = 둀ၙ
303,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
304,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/text = 
305,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
306,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/children/0/text = Fan Speed
307,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
308,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/6/children/1/text = High
309,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
310,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/text = 
311,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
312,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/0/text = Picture Planes_2
313,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
314,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/1/text = 
315,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
316,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/text = 
317,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
318,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/text = 
319,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
320,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/0/text = Plane #3
321,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
322,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/1/text = 
323,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
324,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/text = 
325,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
326,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/text = 
327,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
328,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Name
329,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
330,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Ph-3
331,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
332,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/text = 
333,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
334,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Component Count
335,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
336,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1
337,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
338,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/text = 
339,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
340,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/children/0/text = Modality
341,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
342,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/2/children/1/text = Brightfield
343,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
344,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/text = 
345,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
346,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/0/text = Camera Settings
