,0
323,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
324,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/text = 
325,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
326,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/0/text = XMLMetadata
327,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
328,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/1/text = 
329,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/text = 
331,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
332,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/text = 
333,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
334,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/0/text = Identifier
335,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
336,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/text = Annotation:5
337,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
338,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/text = 
339,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
340,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
341,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
342,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
343,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
344,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/text = 
345,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
346,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/text = DataValue
347,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
348,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/text = 
349,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
350,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/text = 
351,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/text = 
353,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
354,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
355,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
356,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
357,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
358,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
359,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
360,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
361,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
362,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
363,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
364,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageLength
365,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
366,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
367,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
368,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
369,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
370,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 3072
371,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
372,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/text = 
373,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
374,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/0/text = XMLMetadataCollection_6
375,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
376,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/1/text = 
377,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
378,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/text = 
379,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
380,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/text = 
381,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
382,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/0/text = XMLMetadata
383,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
384,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/1/text = 
385,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
386,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/text = 
387,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
388,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/text = 
389,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
390,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/0/text = Identifier
391,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
392,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/text = Annotation:6
393,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
394,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/text = 
395,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
396,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
397,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
398,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
399,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/text = 
401,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/text = DataValue
403,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/text = 
405,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/text = 
407,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
408,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/text = 
409,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
410,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
411,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
412,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
413,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
415,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
416,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
417,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
418,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
419,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
420,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Orientation
421,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
422,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
423,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
424,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
425,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
426,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1st row - top; 1st column - left
427,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
428,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/text = 
429,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
430,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/0/text = XMLMetadataCollection_7
431,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
432,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/1/text = 
433,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
434,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/text = 
435,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
436,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/text = 
437,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
438,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/0/text = XMLMetadata
439,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
440,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/1/text = 
441,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
442,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/text = 
443,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
444,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/text = 
445,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
446,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/0/text = Identifier
447,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
448,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/0/children/1/text = Annotation:7
449,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
450,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/text = 
451,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
452,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
453,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
454,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
455,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/text = 
457,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/text = DataValue
459,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/1/text = 
461,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
462,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/text = 
463,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
464,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/text = 
465,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
466,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
467,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
468,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
469,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
470,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
471,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
472,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
473,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
474,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
475,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
476,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaDataPhotometricInterpretation
477,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
478,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
479,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
480,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
481,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
482,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Monochrome
483,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
484,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/text = 
485,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
486,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/8/children/0/text = XMLMetadataCollection_8
