,0
705,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
706,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMode
707,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
708,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = [Line]
709,structured_annotations/xml_annotations/37/kind = xmlannotation
710,structured_annotations/xml_annotations/38/id = Annotation:38
711,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
712,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
713,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
714,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
715,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = Information|Image|Channel|PixelType
716,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
717,"structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = [Gray8, Gray8, Gray8]"
718,structured_annotations/xml_annotations/38/kind = xmlannotation
719,structured_annotations/xml_annotations/39/id = Annotation:39
720,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
721,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
722,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
723,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
724,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TirfAngle
725,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
726,"structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = [0, 0]"
727,structured_annotations/xml_annotations/39/kind = xmlannotation
728,structured_annotations/xml_annotations/40/id = Annotation:40
729,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
730,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
731,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
732,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
733,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = DisplaySetting|Channel|DyeMaxExcitation
734,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
735,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = 555.00000000000011
736,structured_annotations/xml_annotations/40/kind = xmlannotation
737,structured_annotations/xml_annotations/41/id = Annotation:41
738,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
739,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
740,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
741,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
742,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMethod
743,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
744,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = [Average]
745,structured_annotations/xml_annotations/41/kind = xmlannotation
746,structured_annotations/xml_annotations/42/id = Annotation:42
747,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
748,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
749,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
750,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
751,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = Information|Image|Channel|Binning
752,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
753,"structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = [1x1, 1x1, 1x1]"
754,structured_annotations/xml_annotations/42/kind = xmlannotation
755,structured_annotations/xml_annotations/43/id = Annotation:43
756,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
757,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
758,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
759,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
760,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|AcquisitionMode
761,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
762,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = [StackFocus]
763,structured_annotations/xml_annotations/43/kind = xmlannotation
764,structured_annotations/xml_annotations/44/id = Annotation:44
765,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
766,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
767,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
768,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
769,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Appliance|Id
770,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
771,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = [ShuttleAndFind:1]
772,structured_annotations/xml_annotations/44/kind = xmlannotation
773,structured_annotations/xml_annotations/45/id = Annotation:45
774,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
775,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
776,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
777,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
778,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = DisplaySetting|Channel|Low
779,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
780,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = 0.068571428571428727
781,structured_annotations/xml_annotations/45/kind = xmlannotation
782,structured_annotations/xml_annotations/46/id = Annotation:46
783,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
784,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
785,structured_annotations/xml_annotations/46/value/any_elements/0/text = 
786,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
787,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtZoom
788,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
789,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/text = [1]
790,structured_annotations/xml_annotations/46/kind = xmlannotation
791,structured_annotations/xml_annotations/47/id = Annotation:47
792,structured_annotations/xml_annotations/47/namespace = openmicroscopy.org/OriginalMetadata
793,structured_annotations/xml_annotations/47/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
794,structured_annotations/xml_annotations/47/value/any_elements/0/text = 
795,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
796,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/text = Information|Image|Track|ChannelRef|Id
797,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
798,"structured_annotations/xml_annotations/47/value/any_elements/0/children/1/text = [3091859420123344985617781272643074859158, 126556339109807182610136313681539412836, 50351358212885198136682379573443797520]"
799,structured_annotations/xml_annotations/47/kind = xmlannotation
800,structured_annotations/xml_annotations/48/id = Annotation:48
801,structured_annotations/xml_annotations/48/namespace = openmicroscopy.org/OriginalMetadata
802,structured_annotations/xml_annotations/48/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
803,structured_annotations/xml_annotations/48/value/any_elements/0/text = 
804,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
805,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/text = Information|Image|Channel|Id
806,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
807,"structured_annotations/xml_annotations/48/value/any_elements/0/children/1/text = [3091859420123344985617781272643074859158, 126556339109807182610136313681539412836, 50351358212885198136682379573443797520]"
808,structured_annotations/xml_annotations/48/kind = xmlannotation
809,structured_annotations/xml_annotations/49/id = Annotation:49
810,structured_annotations/xml_annotations/49/namespace = openmicroscopy.org/OriginalMetadata
811,structured_annotations/xml_annotations/49/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
812,structured_annotations/xml_annotations/49/value/any_elements/0/text = 
813,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
814,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/text = Information|Instrument|Id
815,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
816,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/text = [Instrument:0]
817,structured_annotations/xml_annotations/49/kind = xmlannotation
818,structured_annotations/xml_annotations/50/id = Annotation:50
819,structured_annotations/xml_annotations/50/namespace = openmicroscopy.org/OriginalMetadata
820,structured_annotations/xml_annotations/50/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
821,structured_annotations/xml_annotations/50/value/any_elements/0/text = 
822,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
823,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/text = Scaling|Distance|Value
824,structured_annotations/xml_annotations/50/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
825,"structured_annotations/xml_annotations/50/value/any_elements/0/children/1/text = [1.5629243164055616E-07, 1.5629243164055616E-07, 1.5965325780299054E-06]"
826,structured_annotations/xml_annotations/50/kind = xmlannotation
827,structured_annotations/xml_annotations/51/id = Annotation:51
828,structured_annotations/xml_annotations/51/namespace = openmicroscopy.org/OriginalMetadata
829,structured_annotations/xml_annotations/51/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
830,structured_annotations/xml_annotations/51/value/any_elements/0/text = 
831,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
832,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/text = Information|Image|ObjectiveRef|Id
833,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
834,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/text = [Objective:0]
835,structured_annotations/xml_annotations/51/kind = xmlannotation
836,structured_annotations/xml_annotations/52/id = Annotation:52
837,structured_annotations/xml_annotations/52/namespace = openmicroscopy.org/OriginalMetadata
838,structured_annotations/xml_annotations/52/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
839,structured_annotations/xml_annotations/52/value/any_elements/0/text = 
840,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
841,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/text = Information|Image|Channel|Name
842,structured_annotations/xml_annotations/52/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
843,"structured_annotations/xml_annotations/52/value/any_elements/0/children/1/text = [Ch1-T1, Ch2-T2, T PMT-T2]"
844,structured_annotations/xml_annotations/52/kind = xmlannotation
845,structured_annotations/xml_annotations/53/id = Annotation:53
846,structured_annotations/xml_annotations/53/namespace = openmicroscopy.org/OriginalMetadata
847,structured_annotations/xml_annotations/53/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
848,structured_annotations/xml_annotations/53/value/any_elements/0/text = 
849,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
850,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Extrapolate
851,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
852,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/text = [false]
853,structured_annotations/xml_annotations/53/kind = xmlannotation
854,structured_annotations/xml_annotations/54/id = Annotation:54
855,structured_annotations/xml_annotations/54/namespace = openmicroscopy.org/OriginalMetadata
856,structured_annotations/xml_annotations/54/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
857,structured_annotations/xml_annotations/54/value/any_elements/0/text = 
858,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
859,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/text = Information|Instrument|FilterSet|Id
860,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
861,"structured_annotations/xml_annotations/54/value/any_elements/0/children/1/text = [FilterSet:0:0:0, FilterSet:1:0:0]"
862,structured_annotations/xml_annotations/54/kind = xmlannotation
863,structured_annotations/xml_annotations/55/id = Annotation:55
864,structured_annotations/xml_annotations/55/namespace = openmicroscopy.org/OriginalMetadata
865,structured_annotations/xml_annotations/55/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
866,structured_annotations/xml_annotations/55/value/any_elements/0/text = 
867,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
868,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BeamSplitter|BeamSplitterServoPosition
869,structured_annotations/xml_annotations/55/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
870,"structured_annotations/xml_annotations/55/value/any_elements/0/children/1/text = [0, 556, 0, 0, 559, 0]"
871,structured_annotations/xml_annotations/55/kind = xmlannotation
872,structured_annotations/xml_annotations/56/id = Annotation:56
873,structured_annotations/xml_annotations/56/namespace = openmicroscopy.org/OriginalMetadata
874,structured_annotations/xml_annotations/56/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
875,structured_annotations/xml_annotations/56/value/any_elements/0/text = 
876,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
877,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/text = DisplaySetting|Channel|DyeMaxEmission
878,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
879,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/text = 585.00000000000011
880,structured_annotations/xml_annotations/56/kind = xmlannotation
881,structured_annotations/xml_annotations/57/id = Annotation:57
882,structured_annotations/xml_annotations/57/namespace = openmicroscopy.org/OriginalMetadata
883,structured_annotations/xml_annotations/57/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
884,structured_annotations/xml_annotations/57/value/any_elements/0/text = 
885,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
886,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalGain
887,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
888,"structured_annotations/xml_annotations/57/value/any_elements/0/children/1/text = [1, 1, 1]"
889,structured_annotations/xml_annotations/57/kind = xmlannotation
890,structured_annotations/xml_annotations/58/id = Annotation:58
891,structured_annotations/xml_annotations/58/namespace = openmicroscopy.org/OriginalMetadata
892,structured_annotations/xml_annotations/58/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
893,structured_annotations/xml_annotations/58/value/any_elements/0/text = 
894,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
895,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AmplifierGain
896,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
897,"structured_annotations/xml_annotations/58/value/any_elements/0/children/1/text = [1, 0.59999999999999998, 3.2344595855888292]"
898,structured_annotations/xml_annotations/58/kind = xmlannotation
899,structured_annotations/xml_annotations/59/id = Annotation:59
900,structured_annotations/xml_annotations/59/namespace = openmicroscopy.org/OriginalMetadata
901,structured_annotations/xml_annotations/59/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
902,structured_annotations/xml_annotations/59/value/any_elements/0/text = 
903,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
904,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Folder
905,structured_annotations/xml_annotations/59/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
906,"structured_annotations/xml_annotations/59/value/any_elements/0/children/1/text = [FITC, TRITC]"
907,structured_annotations/xml_annotations/59/kind = xmlannotation
908,structured_annotations/xml_annotations/60/id = Annotation:60
909,structured_annotations/xml_annotations/60/namespace = openmicroscopy.org/OriginalMetadata
910,structured_annotations/xml_annotations/60/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
911,structured_annotations/xml_annotations/60/value/any_elements/0/text = 
912,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
913,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/text = Information|User|Id
914,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
915,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/text = [0]
916,structured_annotations/xml_annotations/60/kind = xmlannotation
917,structured_annotations/xml_annotations/61/id = Annotation:61
918,structured_annotations/xml_annotations/61/namespace = openmicroscopy.org/OriginalMetadata
919,structured_annotations/xml_annotations/61/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
920,structured_annotations/xml_annotations/61/value/any_elements/0/text = 
921,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
922,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtSuperSampling
923,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
924,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/text = [1]
925,structured_annotations/xml_annotations/61/kind = xmlannotation
926,structured_annotations/xml_annotations/62/id = Annotation:62
927,structured_annotations/xml_annotations/62/namespace = openmicroscopy.org/OriginalMetadata
928,structured_annotations/xml_annotations/62/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
929,structured_annotations/xml_annotations/62/value/any_elements/0/text = 
930,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
931,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|TrackMultiplexType
932,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
933,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/text = [Frame]
934,structured_annotations/xml_annotations/62/kind = xmlannotation
935,structured_annotations/xml_annotations/63/id = Annotation:63
936,structured_annotations/xml_annotations/63/namespace = openmicroscopy.org/OriginalMetadata
937,structured_annotations/xml_annotations/63/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
938,structured_annotations/xml_annotations/63/value/any_elements/0/text = 
939,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
940,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalOffset
941,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
942,"structured_annotations/xml_annotations/63/value/any_elements/0/children/1/text = [0, 0, 0]"
943,structured_annotations/xml_annotations/63/kind = xmlannotation
944,structured_annotations/xml_annotations/64/id = Annotation:64
945,structured_annotations/xml_annotations/64/namespace = openmicroscopy.org/OriginalMetadata
946,structured_annotations/xml_annotations/64/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
947,structured_annotations/xml_annotations/64/value/any_elements/0/text = 
948,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
949,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|UseRois
950,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
951,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/text = [false]
952,structured_annotations/xml_annotations/64/kind = xmlannotation
953,structured_annotations/xml_annotations/65/id = Annotation:65
954,structured_annotations/xml_annotations/65/namespace = openmicroscopy.org/OriginalMetadata
955,structured_annotations/xml_annotations/65/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
956,structured_annotations/xml_annotations/65/value/any_elements/0/text = 
957,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
958,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/text = DisplaySetting|Channel|High
959,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
960,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/text = 0.81714285714285717
961,structured_annotations/xml_annotations/65/kind = xmlannotation
962,structured_annotations/xml_annotations/66/id = Annotation:66
963,structured_annotations/xml_annotations/66/namespace = openmicroscopy.org/OriginalMetadata
964,structured_annotations/xml_annotations/66/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
965,structured_annotations/xml_annotations/66/value/any_elements/0/text = 
966,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
967,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/text = Information|Image|Track|Id
968,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
969,"structured_annotations/xml_annotations/66/value/any_elements/0/children/1/text = [Track:0, Track:1]"
970,structured_annotations/xml_annotations/66/kind = xmlannotation
971,structured_annotations/xml_annotations/67/id = Annotation:67
972,structured_annotations/xml_annotations/67/namespace = openmicroscopy.org/OriginalMetadata
973,structured_annotations/xml_annotations/67/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
974,structured_annotations/xml_annotations/67/value/any_elements/0/text = 
975,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
976,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|LaserSuppressionMode
977,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
978,"structured_annotations/xml_annotations/67/value/any_elements/0/children/1/text = [None, None]"
979,structured_annotations/xml_annotations/67/kind = xmlannotation
980,structured_annotations/xml_annotations/68/id = Annotation:68
981,structured_annotations/xml_annotations/68/namespace = openmicroscopy.org/OriginalMetadata
982,structured_annotations/xml_annotations/68/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
983,structured_annotations/xml_annotations/68/value/any_elements/0/text = 
984,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
985,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Objective
986,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
987,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/text = [Plan-Apochromat 40x/1.3 Oil DIC M27]
988,structured_annotations/xml_annotations/68/kind = xmlannotation
989,structured_annotations/xml_annotations/69/id = Annotation:69
990,structured_annotations/xml_annotations/69/namespace = openmicroscopy.org/OriginalMetadata
991,structured_annotations/xml_annotations/69/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
992,structured_annotations/xml_annotations/69/value/any_elements/0/text = 
993,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
994,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/text = DisplaySetting|Channel|Id
995,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
