,0
272,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
273,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = Software
274,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
275,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = OME Files (C++) 0.7.0
276,structured_annotations/xml_annotations/28/kind = xmlannotation
277,structured_annotations/xml_annotations/29/id = Annotation:29
278,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
279,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
281,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
282,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = DetectorSettings xmlns
283,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
284,"structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Detector:"" Binning=""1x1""/"
285,structured_annotations/xml_annotations/29/kind = xmlannotation
286,structured_annotations/xml_annotations/30/id = Annotation:30
287,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
288,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
289,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
290,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
291,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = SampleFormat
292,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
293,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = unsigned integer
294,structured_annotations/xml_annotations/30/kind = xmlannotation
295,structured_annotations/xml_annotations/31/id = Annotation:31
296,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
297,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
299,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = TileOffsets
301,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = 8
303,structured_annotations/xml_annotations/31/kind = xmlannotation
304,structured_annotations/xml_annotations/32/id = Annotation:32
305,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
306,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
307,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
308,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
309,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = AnnotationRef xmlns
310,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
311,"structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Annotation:5e626a33-ca2e-423e-b567-d275df44e349""/"
312,structured_annotations/xml_annotations/32/kind = xmlannotation
313,structured_annotations/xml_annotations/33/id = Annotation:33
314,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
315,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
316,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
317,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
318,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = M xmlns
319,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
320,"structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" K=""ROI tile height""294.617573196/M"
321,structured_annotations/xml_annotations/33/kind = xmlannotation
322,structured_annotations/xml_annotations/34/id = Annotation:34
323,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
324,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
325,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
326,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
327,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/text = TileWidth
328,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
329,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/text = 256
330,structured_annotations/xml_annotations/34/kind = xmlannotation
331,structured_annotations/xml_annotations/35/id = Annotation:35
332,structured_annotations/xml_annotations/35/namespace = openmicroscopy.org/OriginalMetadata
333,structured_annotations/xml_annotations/35/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
334,structured_annotations/xml_annotations/35/value/any_elements/0/text = 
335,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
336,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/text = MapAnnotation xmlns
337,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
338,"structured_annotations/xml_annotations/35/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Annotation:5e626a33-ca2e-423e-b567-d275df44e349"""
339,structured_annotations/xml_annotations/35/kind = xmlannotation
340,structured_annotations/xml_annotations/36/id = Annotation:36
341,structured_annotations/xml_annotations/36/namespace = openmicroscopy.org/OriginalMetadata
342,structured_annotations/xml_annotations/36/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
343,structured_annotations/xml_annotations/36/value/any_elements/0/text = 
344,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
345,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/text = PlanarConfiguration
346,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
347,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/text = Chunky
348,structured_annotations/xml_annotations/36/kind = xmlannotation
349,structured_annotations/xml_annotations/37/id = Annotation:37
350,structured_annotations/xml_annotations/37/namespace = openmicroscopy.org/OriginalMetadata
351,structured_annotations/xml_annotations/37/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/37/value/any_elements/0/text = 
353,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
354,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = NewSubfileType
355,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
356,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = 2
357,structured_annotations/xml_annotations/37/kind = xmlannotation
358,structured_annotations/xml_annotations/38/id = Annotation:38
359,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
360,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
361,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
362,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
363,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = Experiment xmlns
364,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
365,"structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Experiment:5516220c-e652-4e09-ace2-46c932912bdd"""
366,structured_annotations/xml_annotations/38/kind = xmlannotation
367,structured_annotations/xml_annotations/39/id = Annotation:39
368,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
369,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
371,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
372,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = SamplesPerPixel
373,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
374,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = 1
375,structured_annotations/xml_annotations/39/kind = xmlannotation
376,structured_annotations/xml_annotations/40/id = Annotation:40
377,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
378,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
379,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
380,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
381,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = Compression
382,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
383,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = Uncompressed
384,structured_annotations/xml_annotations/40/kind = xmlannotation
385,structured_annotations/xml_annotations/41/id = Annotation:41
386,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
387,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
388,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
389,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
390,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = MetaMorph
391,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
392,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = no
393,structured_annotations/xml_annotations/41/kind = xmlannotation
394,structured_annotations/xml_annotations/42/id = Annotation:42
395,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
396,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
397,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
398,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
399,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = Plane xmlns
400,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
401,"structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" PositionZ=""0"" PositionX=""16"" PositionXUnit=""pixel"" TheT=""0"" TheC=""0"" PositionY=""-22"" PositionZUnit=""pixel"" TheZ=""0"" PositionYUnit=""pixel""/"
402,structured_annotations/xml_annotations/42/kind = xmlannotation
403,structured_annotations/xml_annotations/43/id = Annotation:43
404,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
405,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
407,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
408,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = Description xmlns
409,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
410,"structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06""IMMU510_IMMU360_REA173_04/Description"
411,structured_annotations/xml_annotations/43/kind = xmlannotation
412,structured_annotations/xml_annotations/44/id = Annotation:44
413,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
414,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
415,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
416,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
417,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Channel xmlns
418,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
419,"structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Channel:35595589-015f-4ac2-af8b-e32ff8fbbfd6"" Name=""CD3"" SamplesPerPixel=""1"""
420,structured_annotations/xml_annotations/44/kind = xmlannotation
421,structured_annotations/xml_annotations/45/id = Annotation:45
422,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
423,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
424,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
425,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
426,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = Value xmlns
427,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
428,"structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"""
429,structured_annotations/xml_annotations/45/kind = xmlannotation
