,0
387,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
388,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = Centimeter
389,structured_annotations/xml_annotations/25/kind = xmlannotation
390,structured_annotations/xml_annotations/26/id = Annotation:26
391,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
392,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
393,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
394,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
395,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = ccd.width.ploidy
396,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
397,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = 9302
398,structured_annotations/xml_annotations/26/kind = xmlannotation
399,structured_annotations/xml_annotations/27/id = Annotation:27
400,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
401,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
402,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
403,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
404,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = AHEX[1]
405,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
406,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = 782B2453C8138027284BCC0F791B2907CD317807281FC917740F1C2FC90D70071023C5136C0F102FC51568031027C1196C3B105FC4197037185FC4197037185FC4137433204FC80F74272047CC09700F2827CD17703F2853CC1B781F2C3FCC079C32
407,structured_annotations/xml_annotations/27/kind = xmlannotation
408,structured_annotations/xml_annotations/28/id = Annotation:28
409,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
410,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
411,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
412,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
413,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = zCoarse[1]
414,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
415,"structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = 1,1946,0,100"
416,structured_annotations/xml_annotations/28/kind = xmlannotation
417,structured_annotations/xml_annotations/29/id = Annotation:29
418,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
419,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
421,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
422,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = DateTime
423,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
424,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = 2020:11:26 09:45:06
425,structured_annotations/xml_annotations/29/kind = xmlannotation
426,structured_annotations/xml_annotations/30/id = Annotation:30
427,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
428,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
429,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
430,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
431,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = slide.tickness
432,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
433,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = 0
434,structured_annotations/xml_annotations/30/kind = xmlannotation
435,structured_annotations/xml_annotations/31/id = Annotation:31
436,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
437,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
438,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
439,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
440,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = system.version
441,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
442,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = 1.0
443,structured_annotations/xml_annotations/31/kind = xmlannotation
444,structured_annotations/xml_annotations/32/id = Annotation:32
445,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
446,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
447,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
448,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
449,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = YRNP[0]
450,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
451,"structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = 0,0,0,0"
452,structured_annotations/xml_annotations/32/kind = xmlannotation
453,structured_annotations/xml_annotations/33/id = Annotation:33
454,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
455,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
457,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = MHLN[0].36bit
459,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = _1357GGEOrKPQZjx
461,structured_annotations/xml_annotations/33/kind = xmlannotation
462,structured_annotations/xml_annotations/34/id = Annotation:34
463,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
464,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
465,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
466,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
467,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/text = valid.DSHP
468,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
469,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/text = 1
470,structured_annotations/xml_annotations/34/kind = xmlannotation
471,structured_annotations/xml_annotations/35/id = Annotation:35
472,structured_annotations/xml_annotations/35/namespace = openmicroscopy.org/OriginalMetadata
473,structured_annotations/xml_annotations/35/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
474,structured_annotations/xml_annotations/35/value/any_elements/0/text = 
475,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
476,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/text = Capture mode
477,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
478,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/text = Brightfield
479,structured_annotations/xml_annotations/35/kind = xmlannotation
480,structured_annotations/xml_annotations/36/id = Annotation:36
481,structured_annotations/xml_annotations/36/namespace = openmicroscopy.org/OriginalMetadata
482,structured_annotations/xml_annotations/36/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
483,structured_annotations/xml_annotations/36/value/any_elements/0/text = 
484,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
485,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/text = target.white.intensity
486,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
487,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/text = 235
488,structured_annotations/xml_annotations/36/kind = xmlannotation
489,structured_annotations/xml_annotations/37/id = Annotation:37
490,structured_annotations/xml_annotations/37/namespace = openmicroscopy.org/OriginalMetadata
491,structured_annotations/xml_annotations/37/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/37/value/any_elements/0/text = 
493,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = Focus offset (nm)
495,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = 0
497,structured_annotations/xml_annotations/37/kind = xmlannotation
498,structured_annotations/xml_annotations/38/id = Annotation:38
499,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
500,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
501,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
502,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
503,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = stage.center
504,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
505,"structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = 176039,589702"
506,structured_annotations/xml_annotations/38/kind = xmlannotation
507,structured_annotations/xml_annotations/39/id = Annotation:39
508,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
509,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
511,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = NDP.image version
513,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = 1
515,structured_annotations/xml_annotations/39/kind = xmlannotation
516,structured_annotations/xml_annotations/40/id = Annotation:40
517,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
518,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
519,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
520,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
521,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = Instrument Model
522,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
523,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = C9600-12
524,structured_annotations/xml_annotations/40/kind = xmlannotation
525,structured_annotations/xml_annotations/41/id = Annotation:41
526,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
527,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
529,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = AHEX[0]
531,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = 702B1853C40F78231C4BC80D711F1D0BC5336C031C1FC11B6C0F102FC10D6803041FC117640B042FBD1960030427BD1B603B045FBC1768370C5FC01564370C5FBC116831144FC40D6C271047C807680B1C27C517683B1857C41B701B1C3FC407DC1A
533,structured_annotations/xml_annotations/41/kind = xmlannotation
534,structured_annotations/xml_annotations/42/id = Annotation:42
535,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
536,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
537,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
538,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
539,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = zCoarse[0]
540,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
541,"structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = 1,7392,0,100"
542,structured_annotations/xml_annotations/42/kind = xmlannotation
543,structured_annotations/xml_annotations/43/id = Annotation:43
544,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
545,structured_annotations/xml_annotations/43/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
546,structured_annotations/xml_annotations/43/value/any_elements/0/text = 
547,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
548,structured_annotations/xml_annotations/43/value/any_elements/0/children/0/text = YCbCrSubSampling
549,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
550,structured_annotations/xml_annotations/43/value/any_elements/0/children/1/text = chroma image dimensions = luma image dimensions
551,structured_annotations/xml_annotations/43/kind = xmlannotation
552,structured_annotations/xml_annotations/44/id = Annotation:44
553,structured_annotations/xml_annotations/44/namespace = openmicroscopy.org/OriginalMetadata
554,structured_annotations/xml_annotations/44/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
555,structured_annotations/xml_annotations/44/value/any_elements/0/text = 
556,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
557,structured_annotations/xml_annotations/44/value/any_elements/0/children/0/text = Slide center X (nm)
558,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
559,structured_annotations/xml_annotations/44/value/any_elements/0/children/1/text = 6396973
560,structured_annotations/xml_annotations/44/kind = xmlannotation
561,structured_annotations/xml_annotations/45/id = Annotation:45
562,structured_annotations/xml_annotations/45/namespace = openmicroscopy.org/OriginalMetadata
563,structured_annotations/xml_annotations/45/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
564,structured_annotations/xml_annotations/45/value/any_elements/0/text = 
565,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
566,structured_annotations/xml_annotations/45/value/any_elements/0/children/0/text = slant.rightbottom
567,structured_annotations/xml_annotations/45/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
568,"structured_annotations/xml_annotations/45/value/any_elements/0/children/1/text = 486852,489114,102604"
569,structured_annotations/xml_annotations/45/kind = xmlannotation
570,structured_annotations/xml_annotations/46/id = Annotation:46
571,structured_annotations/xml_annotations/46/namespace = openmicroscopy.org/OriginalMetadata
572,structured_annotations/xml_annotations/46/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
573,structured_annotations/xml_annotations/46/value/any_elements/0/text = 
574,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
575,structured_annotations/xml_annotations/46/value/any_elements/0/children/0/text = Scanner serial number
576,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
577,structured_annotations/xml_annotations/46/value/any_elements/0/children/1/text = 8Z0329
578,structured_annotations/xml_annotations/46/kind = xmlannotation
579,structured_annotations/xml_annotations/47/id = Annotation:47
580,structured_annotations/xml_annotations/47/namespace = openmicroscopy.org/OriginalMetadata
581,structured_annotations/xml_annotations/47/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
582,structured_annotations/xml_annotations/47/value/any_elements/0/text = 
583,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
584,structured_annotations/xml_annotations/47/value/any_elements/0/children/0/text = ImageLength
585,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
586,structured_annotations/xml_annotations/47/value/any_elements/0/children/1/text = 86272
587,structured_annotations/xml_annotations/47/kind = xmlannotation
588,structured_annotations/xml_annotations/48/id = Annotation:48
589,structured_annotations/xml_annotations/48/namespace = openmicroscopy.org/OriginalMetadata
590,structured_annotations/xml_annotations/48/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
591,structured_annotations/xml_annotations/48/value/any_elements/0/text = 
592,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
593,structured_annotations/xml_annotations/48/value/any_elements/0/children/0/text = Instrument Make
594,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
595,structured_annotations/xml_annotations/48/value/any_elements/0/children/1/text = Hamamatsu
596,structured_annotations/xml_annotations/48/kind = xmlannotation
597,structured_annotations/xml_annotations/49/id = Annotation:49
598,structured_annotations/xml_annotations/49/namespace = openmicroscopy.org/OriginalMetadata
599,structured_annotations/xml_annotations/49/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/49/value/any_elements/0/text = 
601,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
602,structured_annotations/xml_annotations/49/value/any_elements/0/children/0/text = Objective.Lens.Magnificant
603,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
604,structured_annotations/xml_annotations/49/value/any_elements/0/children/1/text = 35.16
605,structured_annotations/xml_annotations/49/kind = xmlannotation
606,structured_annotations/xml_annotations/50/id = Annotation:50
607,structured_annotations/xml_annotations/50/namespace = openmicroscopy.org/OriginalMetadata
608,structured_annotations/xml_annotations/50/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
609,structured_annotations/xml_annotations/50/value/any_elements/0/text = 
610,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
611,structured_annotations/xml_annotations/50/value/any_elements/0/children/0/text = AHEX[0].fluorescence
612,structured_annotations/xml_annotations/50/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
613,structured_annotations/xml_annotations/50/value/any_elements/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
614,structured_annotations/xml_annotations/50/kind = xmlannotation
615,structured_annotations/xml_annotations/51/id = Annotation:51
616,structured_annotations/xml_annotations/51/namespace = openmicroscopy.org/OriginalMetadata
617,structured_annotations/xml_annotations/51/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
618,structured_annotations/xml_annotations/51/value/any_elements/0/text = 
619,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
620,structured_annotations/xml_annotations/51/value/any_elements/0/children/0/text = Updated
621,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
622,structured_annotations/xml_annotations/51/value/any_elements/0/children/1/text = 2020/07/20
623,structured_annotations/xml_annotations/51/kind = xmlannotation
624,structured_annotations/xml_annotations/52/id = Annotation:52
625,structured_annotations/xml_annotations/52/namespace = openmicroscopy.org/OriginalMetadata
626,structured_annotations/xml_annotations/52/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
627,structured_annotations/xml_annotations/52/value/any_elements/0/text = 
628,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
629,structured_annotations/xml_annotations/52/value/any_elements/0/children/0/text = Slide center Y (nm)
630,structured_annotations/xml_annotations/52/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
631,structured_annotations/xml_annotations/52/value/any_elements/0/children/1/text = 1469281
632,structured_annotations/xml_annotations/52/kind = xmlannotation
633,structured_annotations/xml_annotations/53/id = Annotation:53
634,structured_annotations/xml_annotations/53/namespace = openmicroscopy.org/OriginalMetadata
635,structured_annotations/xml_annotations/53/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
636,structured_annotations/xml_annotations/53/value/any_elements/0/text = 
637,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
638,structured_annotations/xml_annotations/53/value/any_elements/0/children/0/text = calibration.version
639,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
640,structured_annotations/xml_annotations/53/value/any_elements/0/children/1/text = 240
641,structured_annotations/xml_annotations/53/kind = xmlannotation
642,structured_annotations/xml_annotations/54/id = Annotation:54
643,structured_annotations/xml_annotations/54/namespace = openmicroscopy.org/OriginalMetadata
644,structured_annotations/xml_annotations/54/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
645,structured_annotations/xml_annotations/54/value/any_elements/0/text = 
646,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
647,structured_annotations/xml_annotations/54/value/any_elements/0/children/0/text = SamplesPerPixel
648,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
649,structured_annotations/xml_annotations/54/value/any_elements/0/children/1/text = 3
650,structured_annotations/xml_annotations/54/kind = xmlannotation
651,structured_annotations/xml_annotations/55/id = Annotation:55
652,structured_annotations/xml_annotations/55/namespace = openmicroscopy.org/OriginalMetadata
653,structured_annotations/xml_annotations/55/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
654,structured_annotations/xml_annotations/55/value/any_elements/0/text = 
655,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
656,structured_annotations/xml_annotations/55/value/any_elements/0/children/0/text = Fully automatic focus
657,structured_annotations/xml_annotations/55/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
658,structured_annotations/xml_annotations/55/value/any_elements/0/children/1/text = 0
659,structured_annotations/xml_annotations/55/kind = xmlannotation
660,structured_annotations/xml_annotations/56/id = Annotation:56
661,structured_annotations/xml_annotations/56/namespace = openmicroscopy.org/OriginalMetadata
662,structured_annotations/xml_annotations/56/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
663,structured_annotations/xml_annotations/56/value/any_elements/0/text = 
664,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
665,structured_annotations/xml_annotations/56/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
666,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
667,structured_annotations/xml_annotations/56/value/any_elements/0/children/1/text = RGB
668,structured_annotations/xml_annotations/56/kind = xmlannotation
669,structured_annotations/xml_annotations/57/id = Annotation:57
670,structured_annotations/xml_annotations/57/namespace = openmicroscopy.org/OriginalMetadata
671,structured_annotations/xml_annotations/57/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
672,structured_annotations/xml_annotations/57/value/any_elements/0/text = 
673,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
674,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/text = AHEX[0].ploidy
675,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
676,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
677,structured_annotations/xml_annotations/57/kind = xmlannotation
678,structured_annotations/xml_annotations/58/id = Annotation:58
679,structured_annotations/xml_annotations/58/namespace = openmicroscopy.org/OriginalMetadata
680,structured_annotations/xml_annotations/58/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
681,structured_annotations/xml_annotations/58/value/any_elements/0/text = 
682,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
683,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/text = Slide center Z (nm)
684,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
685,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/text = 0
686,structured_annotations/xml_annotations/58/kind = xmlannotation
687,structured_annotations/xml_annotations/59/id = Annotation:59
