,0
724,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/0/text = meta_id
725,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
726,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/1/text = Annotation:11
727,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
728,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/text = 
729,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
730,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/children/0/text = meta_namespace
731,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
732,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
733,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
734,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/text = 
735,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
736,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/0/text = meta_value
737,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
738,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/1/text = 
739,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
740,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/text = 
741,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
742,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/text = 
743,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
744,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
745,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
746,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/1/text = 
747,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
748,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/text = 
749,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
750,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/text = 
751,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
752,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
753,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
754,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Objective xmlns
755,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
756,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/text = 
757,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
758,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
759,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
760,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Objective:95d461c9-3f8d-4487-8007-682893ec8bcd"" NominalMagnification=""20"""
761,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
762,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/text = 
763,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
764,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/0/text = meta_xml_annotations_12
765,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
766,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/1/text = 
767,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
768,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/text = 
769,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
770,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/text = 
771,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
772,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = meta_id
773,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
774,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/1/text = Annotation:12
775,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
776,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/text = 
777,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
778,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/children/0/text = meta_namespace
779,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
780,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
781,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
782,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/text = 
783,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
784,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/0/text = meta_value
785,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
786,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/1/text = 
787,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
788,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/text = 
789,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
790,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/text = 
791,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
792,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
793,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
794,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/1/text = 
795,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
796,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/text = 
797,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/text = 
799,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
800,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
801,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
802,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = InstrumentRef xmlns
803,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
804,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/text = 
805,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
806,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
807,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
808,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Instrument:""/"
809,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
810,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/text = 
811,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
812,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/0/text = meta_xml_annotations_13
813,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
814,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/text = 
815,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
816,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/text = 
817,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
818,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/text = 
819,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
820,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = meta_id
821,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
822,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = Annotation:13
823,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
824,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/text = 
825,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
826,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/children/0/text = meta_namespace
827,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
828,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
829,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
830,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/text = 
831,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
832,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/0/text = meta_value
833,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
834,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/1/text = 
835,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
836,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/text = 
837,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
838,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/text = 
839,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
840,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
841,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
842,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/1/text = 
843,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
844,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/text = 
845,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
846,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/text = 
847,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
848,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
849,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
850,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = TiffData xmlns
851,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
852,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/text = 
853,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
854,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
855,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
856,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" PlaneCount=""1"" FirstZ=""0"" IFD=""0"" FirstT=""0"" FirstC=""0"""
857,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
858,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/text = 
859,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
860,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/0/text = meta_xml_annotations_14
861,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
862,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/1/text = 
863,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
864,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/text = 
865,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
866,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/text = 
867,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
868,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/0/text = meta_id
869,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
870,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/1/text = Annotation:14
871,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
872,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/text = 
873,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
874,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/children/0/text = meta_namespace
875,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
876,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
877,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
878,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/text = 
879,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
880,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/0/text = meta_value
881,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
882,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/1/text = 
883,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
884,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/text = 
885,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
886,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/text = 
887,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
888,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
889,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
890,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/1/text = 
891,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
892,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/text = 
893,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
894,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/text = 
895,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
896,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
