,0
241,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
242,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/0/children/1/text = 0
243,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/text = 
245,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/children/0/text = Slide center X (nm)
247,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/1/children/1/text = 6396973
249,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
250,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/text = 
251,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
252,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/children/0/text = Slide center Y (nm)
253,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
254,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/2/children/1/text = 1469281
255,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
256,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/text = 
257,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
258,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/children/0/text = Slide center Z (nm)
259,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
260,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/3/children/1/text = 0
261,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
262,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/text = 
263,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
264,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/children/0/text = slide.tickness
265,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
266,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/4/children/1/text = 0
267,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
268,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/text = 
269,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
270,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/children/0/text = target.white.intensity
271,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
272,structured_annotations/xml_annotations/260/value/any_elements/3/children/2/children/5/children/1/text = 235
273,structured_annotations/xml_annotations/260/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
274,structured_annotations/xml_annotations/260/value/any_elements/4/text = 
275,structured_annotations/xml_annotations/260/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
276,structured_annotations/xml_annotations/260/value/any_elements/4/children/0/text = PloidyData
277,structured_annotations/xml_annotations/260/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
278,structured_annotations/xml_annotations/260/value/any_elements/4/children/1/text = 
279,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
280,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/text = 
281,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
282,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/text = 
283,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
284,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/0/text = AHEX
285,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
286,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/1/text = 
287,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
288,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/text = 
289,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
290,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/text = 
291,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
292,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/0/text = AHEX_0
293,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
294,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/1/text = 
295,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
296,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/text = 
297,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
298,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/text = 
299,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
300,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = ploidy
301,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
302,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
303,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
304,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/text = 
305,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
306,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = fluorescence
307,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
308,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
309,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
310,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/text = 
311,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
312,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/0/text = AHEX_1
313,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
314,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/1/text = 
315,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
316,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/text = 
317,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
318,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/text = 
319,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
320,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = ploidy
321,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
322,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
323,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
324,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/text = 
325,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
326,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/children/0/text = fluorescence
327,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
328,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/1/children/2/children/1/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
329,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/text = 
331,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
332,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/0/text = AHEX_2
333,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
334,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/1/text = 
335,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
336,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/text = 
337,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
338,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/text = 
339,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
340,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = ploidy
341,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
342,structured_annotations/xml_annotations/260/value/any_elements/4/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
343,structured_annotations/xml_annotations/260/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
344,structured_annotations/xml_annotations/260/value/any_elements/5/text = 
345,structured_annotations/xml_annotations/260/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
346,structured_annotations/xml_annotations/260/value/any_elements/5/children/0/text = FocusSettings
347,structured_annotations/xml_annotations/260/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
348,structured_annotations/xml_annotations/260/value/any_elements/5/children/1/text = 
349,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
350,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/text = 
351,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/text = 
353,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
354,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/children/0/text = coarse.focus.pitch
355,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
356,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/0/children/1/text = 4870
357,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
358,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/text = 
359,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
360,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/children/0/text = fine.focus.pitch
361,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
362,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/1/children/1/text = 250
363,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
364,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/text = 
365,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
366,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/0/text = zFine
367,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
368,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/1/text = 
369,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/text = 
371,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
372,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/text = 
373,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
374,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/0/text = zFine_0
375,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
376,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/1/text = 
377,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
378,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/text = 
379,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
380,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/text = 
381,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
382,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = 0
383,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
384,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = 1,295680,0,100"
385,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
386,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/text = 
387,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
388,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/0/text = zFine_1
389,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
390,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/1/text = 
391,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
392,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/text = 
393,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
394,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/text = 
395,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
396,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/children/0/text = 1
397,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
398,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/1/children/2/children/0/children/1/text = 1,77824,0,100"
399,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/text = 
401,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/0/text = zFine_2
403,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/1/text = 
405,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
406,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/text = 
407,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
408,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/text = 
409,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
410,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/children/0/text = 2
411,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
412,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/2/children/2/children/2/children/2/children/0/children/1/text = 0,0,0,0"
413,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/text = 
415,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
416,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/0/text = zCoarse
417,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
418,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/1/text = 
419,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/text = 
421,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
422,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/text = 
423,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
424,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/0/text = zCoarse_0
425,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
426,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/1/text = 
427,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
428,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/text = 
429,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
430,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/text = 
431,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
432,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/children/0/text = 0
433,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
434,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/0/children/2/children/0/children/1/text = 1,7392,0,100"
435,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
436,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/text = 
437,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
438,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/0/text = zCoarse_1
439,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
440,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/1/text = 
441,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
442,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/text = 
443,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
444,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/text = 
445,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
