,0
247,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/9/children/1/text = µm
248,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
249,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/text = 
250,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
251,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/children/0/text = sig_bits
252,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
253,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/10/children/1/text = 16
254,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
255,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/text = 
256,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
257,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/children/0/text = size_c
258,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
259,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/11/children/1/text = 4
260,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
261,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/text = 
262,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
263,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/children/0/text = size_t
264,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
265,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/12/children/1/text = 1
266,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
267,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/text = 
268,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
269,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/children/0/text = size_x
270,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
271,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/13/children/1/text = 1024
272,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
273,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/text = 
274,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
275,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/children/0/text = size_y
276,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
277,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/14/children/1/text = 1024
278,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
279,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/text = 
280,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
281,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/children/0/text = size_z
282,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
283,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/15/children/1/text = 60
284,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
285,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/text = 
286,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
287,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/children/0/text = type
288,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
289,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/16/children/1/text = uint16
290,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
291,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/text = 
292,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
293,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/0/text = channels
294,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
295,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/1/text = 
296,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
297,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/text = 
298,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
299,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/text = 
300,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
301,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/0/text = channels_0
302,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
303,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/1/text = 
304,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
305,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/text = 
306,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
307,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/text = 
308,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
309,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/children/0/text = id
310,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
311,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/0/children/1/text = Channel:0:0
312,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
313,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/text = 
314,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
315,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/children/0/text = samples_pp
316,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
317,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/0/children/2/children/1/children/1/text = 1
318,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
319,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/text = 
320,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
321,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/0/text = channels_1
322,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
323,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/1/text = 
324,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
325,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/text = 
326,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
327,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/text = 
328,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
329,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/children/0/text = id
330,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
331,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/0/children/1/text = Channel:0:1
332,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
333,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/text = 
334,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
335,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/children/0/text = samples_pp
336,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
337,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/1/children/2/children/1/children/1/text = 1
338,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
339,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/text = 
340,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
341,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/0/text = channels_2
342,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
343,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/1/text = 
344,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
345,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/text = 
346,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
347,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/text = 
348,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
349,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/children/0/text = id
350,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
351,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/0/children/1/text = Channel:0:2
352,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
353,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/text = 
354,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
355,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/children/0/text = samples_pp
356,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
357,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/2/children/2/children/1/children/1/text = 1
358,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
359,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/text = 
360,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
361,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/0/text = channels_3
362,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
363,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/1/text = 
364,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
365,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/text = 
366,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
367,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/text = 
368,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
369,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/children/0/text = id
370,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
371,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/0/children/1/text = Channel:0:3
372,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
373,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/text = 
374,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
375,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/children/0/text = samples_pp
376,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
377,structured_annotations/xml_annotations/256/value/any_elements/1/children/2/children/2/children/2/children/17/children/2/children/3/children/2/children/1/children/1/text = 1
378,structured_annotations/xml_annotations/256/kind = xmlannotation
