,0
229,structured_annotations/xml_annotations/264/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
230,structured_annotations/xml_annotations/264/value/any_elements/4/text = 
231,structured_annotations/xml_annotations/264/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
232,structured_annotations/xml_annotations/264/value/any_elements/4/children/0/text = Image
233,structured_annotations/xml_annotations/264/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
234,structured_annotations/xml_annotations/264/value/any_elements/4/children/1/text = 
235,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
236,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/text = 
237,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
238,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/text = 
239,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
240,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/children/0/text = AcquisitionDate
241,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
242,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/0/children/1/text = 2021-10-27T18:00:24
243,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
244,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/text = 
245,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
246,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/children/0/text = Description
247,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
248,"structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/1/children/1/text = Dimensions: T(720) x XY(1) x λ(3)
Camera Name: Photometrics Prime 95B
Numerical Aperture: 1.3
Refractive Index: 1.515
Number of Picture Planes: 3
Plane #1:
 Name: Fret_Turquoise
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #2:
 Name: Fret_Tomato
 Component Count: 1
 Modality: Widefield Fluorescence
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 2x2
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Plane #3:
 Name: Ph-3
 Component Count: 1
 Modality: Brightfield
 Camera Settings:   
  Camera Type: Prime 95B
  Binning: 1x1
  Bit Depth: 12-bit
  Exposure: 100 ms
  Denoising: Off
  Conversion Gain: 둀ၙ
  Fan Speed: High
Time Loop: 720
- Equidistant (Period 30000 ms)"
249,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
250,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/text = 
251,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
252,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/children/0/text = Comment
253,structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
254,"structured_annotations/xml_annotations/264/value/any_elements/4/children/2/children/2/children/1/text =       !--this instrument tag is add because of backward compatibility with NIS elements 4.30--
      /LightSource
   /Instrument
      /LightSource
      /LightSource
      /Filter
   /Instrument"
255,structured_annotations/xml_annotations/264/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
256,structured_annotations/xml_annotations/264/value/any_elements/5/text = 
257,structured_annotations/xml_annotations/264/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
258,structured_annotations/xml_annotations/264/value/any_elements/5/children/0/text = Properties
259,structured_annotations/xml_annotations/264/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
260,structured_annotations/xml_annotations/264/value/any_elements/5/children/1/text = 
261,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
262,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/text = 
263,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
264,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/text = 
265,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
266,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/children/0/text = ExcitationSourceName
267,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
268,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/0/children/1/text = CLxStringW
269,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
270,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/text = 
271,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
272,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/children/0/text = sizeSensorMicrons
273,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
274,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/1/children/1/text = CLxListVariant
275,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
276,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/text = 
277,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
278,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/children/0/text = sizeSensorPixels
279,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
280,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/2/children/1/text = CLxListVariant
281,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
282,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/text = 
283,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
284,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/children/0/text = dBinningX
285,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
286,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/3/children/1/text = -1.000000000000000
287,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
288,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/text = 
289,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
290,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/children/0/text = m_uiAutoWhiteColor
291,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
292,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/4/children/1/text = 16777215
293,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
294,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/text = 
295,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
296,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/children/0/text = MultiViewEnabled
297,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
298,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/5/children/1/text = false
299,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
300,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/text = 
301,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
302,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/children/0/text = PlanarConfiguration
303,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
304,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/6/children/1/text = Chunky
305,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
306,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/text = 
307,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
308,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/children/0/text = cy
309,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
310,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/7/children/1/text = -1
311,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
312,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/text = 
313,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
314,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/children/0/text = sCal.dTMeasCalMax
315,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
316,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/8/children/1/text = 0.000000000000000
317,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
318,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/text = 
319,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
320,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/children/0/text = bCalibrated
321,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
322,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/9/children/1/text = false
323,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
324,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/text = 
325,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
326,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/children/0/text = uiUsageFlags
327,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
328,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/10/children/1/text = lx_uint32
329,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
330,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/text = 
331,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
332,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/children/0/text = PhotometricInterpretation
333,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
334,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/11/children/1/text = BlackIsZero
335,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
336,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/text = 
337,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
338,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/children/0/text = m_bShowSpectralGraph
339,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
340,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/12/children/1/text = true
341,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
342,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/text = 
343,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
344,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/children/0/text = rectSensorUser
345,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
346,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/13/children/1/text = CLxListVariant
347,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
348,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/text = 
349,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
350,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/children/0/text = LaserWavelength
351,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
352,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/14/children/1/text = 475
353,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
354,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/text = 
355,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
356,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/children/0/text = m_GrabberString
357,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
358,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/15/children/1/text = VGA
359,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
360,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/text = 
361,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
362,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/children/0/text = m_NFRString
363,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
364,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/16/children/1/text = CLxStringW
365,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
366,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/text = 
367,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
368,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/children/0/text = ModifiedAtJDN
369,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
370,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/17/children/1/text = 0.000000000000000
371,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
372,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/text = 
373,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
374,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/children/0/text = LastEmissionFilterName1
375,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
376,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/18/children/1/text = CLxStringW
377,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
378,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/text = 
379,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
380,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/children/0/text = DetectorSettingsBinning
381,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
382,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/19/children/1/text = 2x2
383,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
384,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/text = 
385,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
386,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/children/0/text = Tag0
387,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
388,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/20/children/1/text = CLxListVariant
389,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
390,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/text = 
391,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
392,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/children/0/text = Top
393,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
394,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/21/children/1/text = 0
395,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
396,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/text = 
397,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
398,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/children/0/text = left
399,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
400,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/22/children/1/text = lx_int32
401,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
402,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/text = 
403,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
404,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/children/0/text = m_uiPropGroupCount
405,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
406,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/23/children/1/text = 0
407,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
408,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/text = 
409,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
410,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/children/0/text = m_CompanyString
411,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
412,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/24/children/1/text = CLxStringW
413,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
414,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/text = 
415,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
416,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/children/0/text = dFps
417,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
418,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/25/children/1/text = -1.000000000000000
419,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
420,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/text = 
421,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
422,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/children/0/text = uiNumOffset
423,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
424,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/26/children/1/text = lx_uint32
425,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
426,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/text = 
427,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
428,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/children/0/text = uiComp
429,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
430,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/27/children/1/text = 0
431,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
432,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/text = 
433,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
434,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/children/0/text = sCal.dTMeasCalMin
435,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
436,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/28/children/1/text = double
437,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
438,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/text = 
439,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
440,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/children/0/text = Size
441,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
442,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/29/children/1/text = 1
443,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
444,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/text = 
445,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
446,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/children/0/text = uiBkgndSize
447,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
448,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/30/children/1/text = lx_uint32
449,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
450,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/text = 
451,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
452,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/children/0/text = sizeSensorStep
453,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
454,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/31/children/1/text = CLxListVariant
455,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/text = 
