,0
927,structured_annotations/xml_annotations/11/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
928,structured_annotations/xml_annotations/11/value/any_elements/0/text = 
929,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
930,structured_annotations/xml_annotations/11/value/any_elements/0/children/0/text = DisplaySetting|ToneMapping|EnhanceClipLimit
931,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
932,structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 3
933,structured_annotations/xml_annotations/11/kind = xmlannotation
934,structured_annotations/xml_annotations/12/id = Annotation:12
935,structured_annotations/xml_annotations/12/namespace = openmicroscopy.org/OriginalMetadata
936,structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
937,structured_annotations/xml_annotations/12/value/any_elements/0/text = 
938,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
939,structured_annotations/xml_annotations/12/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameWidth
940,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
941,structured_annotations/xml_annotations/12/value/any_elements/0/children/1/text = [512]
942,structured_annotations/xml_annotations/12/kind = xmlannotation
943,structured_annotations/xml_annotations/13/id = Annotation:13
944,structured_annotations/xml_annotations/13/namespace = openmicroscopy.org/OriginalMetadata
945,structured_annotations/xml_annotations/13/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
946,structured_annotations/xml_annotations/13/value/any_elements/0/text = 
947,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
948,structured_annotations/xml_annotations/13/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|SpectralScanChannels
949,structured_annotations/xml_annotations/13/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
950,"structured_annotations/xml_annotations/13/value/any_elements/0/children/1/text = [32, 32, 32, 32]"
951,structured_annotations/xml_annotations/13/kind = xmlannotation
952,structured_annotations/xml_annotations/14/id = Annotation:14
953,structured_annotations/xml_annotations/14/namespace = openmicroscopy.org/OriginalMetadata
954,structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
955,structured_annotations/xml_annotations/14/value/any_elements/0/text = 
956,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
957,structured_annotations/xml_annotations/14/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Rotation
958,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
959,structured_annotations/xml_annotations/14/value/any_elements/0/children/1/text = [0]
960,structured_annotations/xml_annotations/14/kind = xmlannotation
961,structured_annotations/xml_annotations/15/id = Annotation:15
962,structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata
963,structured_annotations/xml_annotations/15/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
964,structured_annotations/xml_annotations/15/value/any_elements/0/text = 
965,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
966,structured_annotations/xml_annotations/15/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TirfAngle
967,structured_annotations/xml_annotations/15/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
968,"structured_annotations/xml_annotations/15/value/any_elements/0/children/1/text = [0, 0, 0]"
969,structured_annotations/xml_annotations/15/kind = xmlannotation
970,structured_annotations/xml_annotations/16/id = Annotation:16
971,structured_annotations/xml_annotations/16/namespace = openmicroscopy.org/OriginalMetadata
972,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
973,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
974,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
975,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|UnitI
976,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
977,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = Unknown
978,structured_annotations/xml_annotations/16/kind = xmlannotation
979,structured_annotations/xml_annotations/17/id = Annotation:17
980,structured_annotations/xml_annotations/17/namespace = openmicroscopy.org/OriginalMetadata
981,structured_annotations/xml_annotations/17/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
982,structured_annotations/xml_annotations/17/value/any_elements/0/text = 
983,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
984,structured_annotations/xml_annotations/17/value/any_elements/0/children/0/text = Information|Image|PixelType
985,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
986,structured_annotations/xml_annotations/17/value/any_elements/0/children/1/text = [Gray8]
987,structured_annotations/xml_annotations/17/kind = xmlannotation
988,structured_annotations/xml_annotations/18/id = Annotation:18
989,structured_annotations/xml_annotations/18/namespace = openmicroscopy.org/OriginalMetadata
990,structured_annotations/xml_annotations/18/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
991,structured_annotations/xml_annotations/18/value/any_elements/0/text = 
992,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
993,structured_annotations/xml_annotations/18/value/any_elements/0/children/0/text = DisplaySetting|Channel|DyeMaxEmission
994,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
995,structured_annotations/xml_annotations/18/value/any_elements/0/children/1/text = 497.50000000000011
996,structured_annotations/xml_annotations/18/kind = xmlannotation
997,structured_annotations/xml_annotations/19/id = Annotation:19
998,structured_annotations/xml_annotations/19/namespace = openmicroscopy.org/OriginalMetadata
999,structured_annotations/xml_annotations/19/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1000,structured_annotations/xml_annotations/19/value/any_elements/0/text = 
1001,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1002,structured_annotations/xml_annotations/19/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RequestedScanSpeed
1003,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1004,structured_annotations/xml_annotations/19/value/any_elements/0/children/1/text = [1]
1005,structured_annotations/xml_annotations/19/kind = xmlannotation
1006,structured_annotations/xml_annotations/20/id = Annotation:20
1007,structured_annotations/xml_annotations/20/namespace = openmicroscopy.org/OriginalMetadata
1008,structured_annotations/xml_annotations/20/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1009,structured_annotations/xml_annotations/20/value/any_elements/0/text = 
1010,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1011,structured_annotations/xml_annotations/20/value/any_elements/0/children/0/text = Information|Document|Rating
1012,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1013,structured_annotations/xml_annotations/20/value/any_elements/0/children/1/text = [0]
1014,structured_annotations/xml_annotations/20/kind = xmlannotation
1015,structured_annotations/xml_annotations/21/id = Annotation:21
1016,structured_annotations/xml_annotations/21/namespace = openmicroscopy.org/OriginalMetadata
1017,structured_annotations/xml_annotations/21/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1018,structured_annotations/xml_annotations/21/value/any_elements/0/text = 
1019,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1020,structured_annotations/xml_annotations/21/value/any_elements/0/children/0/text = Information|Image|Channel|DigitalGain
1021,structured_annotations/xml_annotations/21/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1022,"structured_annotations/xml_annotations/21/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
1023,structured_annotations/xml_annotations/21/kind = xmlannotation
1024,structured_annotations/xml_annotations/22/id = Annotation:22
1025,structured_annotations/xml_annotations/22/namespace = openmicroscopy.org/OriginalMetadata
1026,structured_annotations/xml_annotations/22/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1027,structured_annotations/xml_annotations/22/value/any_elements/0/text = 
1028,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1029,structured_annotations/xml_annotations/22/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtLinePeriod
1030,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1031,structured_annotations/xml_annotations/22/value/any_elements/0/children/1/text = [3.0000000000000001e-005]
1032,structured_annotations/xml_annotations/22/kind = xmlannotation
1033,structured_annotations/xml_annotations/23/id = Annotation:23
1034,structured_annotations/xml_annotations/23/namespace = openmicroscopy.org/OriginalMetadata
1035,structured_annotations/xml_annotations/23/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1036,structured_annotations/xml_annotations/23/value/any_elements/0/text = 
1037,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1038,structured_annotations/xml_annotations/23/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameHeight
1039,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1040,structured_annotations/xml_annotations/23/value/any_elements/0/children/1/text = [512]
1041,structured_annotations/xml_annotations/23/kind = xmlannotation
1042,structured_annotations/xml_annotations/24/id = Annotation:24
1043,structured_annotations/xml_annotations/24/namespace = openmicroscopy.org/OriginalMetadata
1044,structured_annotations/xml_annotations/24/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1045,structured_annotations/xml_annotations/24/value/any_elements/0/text = 
1046,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1047,structured_annotations/xml_annotations/24/value/any_elements/0/children/0/text = Information|Image|Channel|PixelType
1048,structured_annotations/xml_annotations/24/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1049,"structured_annotations/xml_annotations/24/value/any_elements/0/children/1/text = [Gray8, Gray8, Gray8, Gray8]"
1050,structured_annotations/xml_annotations/24/kind = xmlannotation
1051,structured_annotations/xml_annotations/25/id = Annotation:25
1052,structured_annotations/xml_annotations/25/namespace = openmicroscopy.org/OriginalMetadata
1053,structured_annotations/xml_annotations/25/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1054,structured_annotations/xml_annotations/25/value/any_elements/0/text = 
1055,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1056,structured_annotations/xml_annotations/25/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Name
1057,structured_annotations/xml_annotations/25/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1058,"structured_annotations/xml_annotations/25/value/any_elements/0/children/1/text = [PMT, PMT, PMT]"
1059,structured_annotations/xml_annotations/25/kind = xmlannotation
1060,structured_annotations/xml_annotations/26/id = Annotation:26
1061,structured_annotations/xml_annotations/26/namespace = openmicroscopy.org/OriginalMetadata
1062,structured_annotations/xml_annotations/26/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1063,structured_annotations/xml_annotations/26/value/any_elements/0/text = 
1064,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1065,structured_annotations/xml_annotations/26/value/any_elements/0/children/0/text = DisplaySetting|Channel|BitCountRange
1066,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1067,structured_annotations/xml_annotations/26/value/any_elements/0/children/1/text = 8
1068,structured_annotations/xml_annotations/26/kind = xmlannotation
1069,structured_annotations/xml_annotations/27/id = Annotation:27
1070,structured_annotations/xml_annotations/27/namespace = openmicroscopy.org/OriginalMetadata
1071,structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1072,structured_annotations/xml_annotations/27/value/any_elements/0/text = 
1073,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1074,structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TransmittedLightLampIntensity
1075,structured_annotations/xml_annotations/27/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1076,"structured_annotations/xml_annotations/27/value/any_elements/0/children/1/text = [0, 0, 0]"
1077,structured_annotations/xml_annotations/27/kind = xmlannotation
1078,structured_annotations/xml_annotations/28/id = Annotation:28
1079,structured_annotations/xml_annotations/28/namespace = openmicroscopy.org/OriginalMetadata
1080,structured_annotations/xml_annotations/28/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1081,structured_annotations/xml_annotations/28/value/any_elements/0/text = 
1082,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1083,structured_annotations/xml_annotations/28/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomY
1084,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1085,structured_annotations/xml_annotations/28/value/any_elements/0/children/1/text = [0.59999999999999998]
1086,structured_annotations/xml_annotations/28/kind = xmlannotation
1087,structured_annotations/xml_annotations/29/id = Annotation:29
1088,structured_annotations/xml_annotations/29/namespace = openmicroscopy.org/OriginalMetadata
1089,structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1090,structured_annotations/xml_annotations/29/value/any_elements/0/text = 
1091,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1092,structured_annotations/xml_annotations/29/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomX
1093,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1094,structured_annotations/xml_annotations/29/value/any_elements/0/children/1/text = [0.59999999999999998]
1095,structured_annotations/xml_annotations/29/kind = xmlannotation
1096,structured_annotations/xml_annotations/30/id = Annotation:30
1097,structured_annotations/xml_annotations/30/namespace = openmicroscopy.org/OriginalMetadata
1098,structured_annotations/xml_annotations/30/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1099,structured_annotations/xml_annotations/30/value/any_elements/0/text = 
1100,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1101,structured_annotations/xml_annotations/30/value/any_elements/0/children/0/text = Information|Image|OriginalScanData
1102,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1103,structured_annotations/xml_annotations/30/value/any_elements/0/children/1/text = [true]
1104,structured_annotations/xml_annotations/30/kind = xmlannotation
1105,structured_annotations/xml_annotations/31/id = Annotation:31
1106,structured_annotations/xml_annotations/31/namespace = openmicroscopy.org/OriginalMetadata
1107,structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1108,structured_annotations/xml_annotations/31/value/any_elements/0/text = 
1109,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1110,structured_annotations/xml_annotations/31/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomY
1111,structured_annotations/xml_annotations/31/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1112,"structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = [0.59999999999999998, 0.59999999999999998, 0.59999999999999998, 0.59999999999999998]"
1113,structured_annotations/xml_annotations/31/kind = xmlannotation
1114,structured_annotations/xml_annotations/32/id = Annotation:32
1115,structured_annotations/xml_annotations/32/namespace = openmicroscopy.org/OriginalMetadata
1116,structured_annotations/xml_annotations/32/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1117,structured_annotations/xml_annotations/32/value/any_elements/0/text = 
1118,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1119,structured_annotations/xml_annotations/32/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomX
1120,structured_annotations/xml_annotations/32/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1121,"structured_annotations/xml_annotations/32/value/any_elements/0/children/1/text = [0.59999999999999998, 0.59999999999999998, 0.59999999999999998, 0.59999999999999998]"
1122,structured_annotations/xml_annotations/32/kind = xmlannotation
1123,structured_annotations/xml_annotations/33/id = Annotation:33
1124,structured_annotations/xml_annotations/33/namespace = openmicroscopy.org/OriginalMetadata
1125,structured_annotations/xml_annotations/33/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1126,structured_annotations/xml_annotations/33/value/any_elements/0/text = 
1127,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1128,structured_annotations/xml_annotations/33/value/any_elements/0/children/0/text = Information|Instrument|Objective|LensNA
1129,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1130,structured_annotations/xml_annotations/33/value/any_elements/0/children/1/text = [0.50000000000000011]
1131,structured_annotations/xml_annotations/33/kind = xmlannotation
1132,structured_annotations/xml_annotations/34/id = Annotation:34
1133,structured_annotations/xml_annotations/34/namespace = openmicroscopy.org/OriginalMetadata
1134,structured_annotations/xml_annotations/34/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1135,structured_annotations/xml_annotations/34/value/any_elements/0/text = 
1136,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1137,structured_annotations/xml_annotations/34/value/any_elements/0/children/0/text = Information|Image|ComponentBitCount
1138,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1139,structured_annotations/xml_annotations/34/value/any_elements/0/children/1/text = [8]
1140,structured_annotations/xml_annotations/34/kind = xmlannotation
1141,structured_annotations/xml_annotations/35/id = Annotation:35
1142,structured_annotations/xml_annotations/35/namespace = openmicroscopy.org/OriginalMetadata
1143,structured_annotations/xml_annotations/35/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1144,structured_annotations/xml_annotations/35/value/any_elements/0/text = 
1145,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1146,structured_annotations/xml_annotations/35/value/any_elements/0/children/0/text = Information|Image|Channel|Mode
1147,structured_annotations/xml_annotations/35/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1148,"structured_annotations/xml_annotations/35/value/any_elements/0/children/1/text = [Off, Off, Off, Off]"
1149,structured_annotations/xml_annotations/35/kind = xmlannotation
1150,structured_annotations/xml_annotations/36/id = Annotation:36
1151,structured_annotations/xml_annotations/36/namespace = openmicroscopy.org/OriginalMetadata
1152,structured_annotations/xml_annotations/36/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1153,structured_annotations/xml_annotations/36/value/any_elements/0/text = 
1154,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1155,structured_annotations/xml_annotations/36/value/any_elements/0/children/0/text = Information|Instrument|Detector|Zoom
1156,structured_annotations/xml_annotations/36/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1157,"structured_annotations/xml_annotations/36/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
1158,structured_annotations/xml_annotations/36/kind = xmlannotation
1159,structured_annotations/xml_annotations/37/id = Annotation:37
1160,structured_annotations/xml_annotations/37/namespace = openmicroscopy.org/OriginalMetadata
1161,structured_annotations/xml_annotations/37/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1162,structured_annotations/xml_annotations/37/value/any_elements/0/text = 
1163,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1164,structured_annotations/xml_annotations/37/value/any_elements/0/children/0/text = Information|Image|Channel|Wavelength
1165,structured_annotations/xml_annotations/37/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1166,"structured_annotations/xml_annotations/37/value/any_elements/0/children/1/text = [543, 488.00000000000006, 405.00000000000006, 405.00000000000006]"
1167,structured_annotations/xml_annotations/37/kind = xmlannotation
1168,structured_annotations/xml_annotations/38/id = Annotation:38
1169,structured_annotations/xml_annotations/38/namespace = openmicroscopy.org/OriginalMetadata
1170,structured_annotations/xml_annotations/38/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1171,structured_annotations/xml_annotations/38/value/any_elements/0/text = 
1172,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1173,structured_annotations/xml_annotations/38/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorWavelengthRange|WavelengthEnd
1174,structured_annotations/xml_annotations/38/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1175,"structured_annotations/xml_annotations/38/value/any_elements/0/children/1/text = [6.960000000000002e-007, 5.9000000000000017e-007, 5.8500000000000001e-007]"
1176,structured_annotations/xml_annotations/38/kind = xmlannotation
1177,structured_annotations/xml_annotations/39/id = Annotation:39
1178,structured_annotations/xml_annotations/39/namespace = openmicroscopy.org/OriginalMetadata
1179,structured_annotations/xml_annotations/39/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1180,structured_annotations/xml_annotations/39/value/any_elements/0/text = 
1181,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1182,structured_annotations/xml_annotations/39/value/any_elements/0/children/0/text = Scaling|Distance|Id
1183,structured_annotations/xml_annotations/39/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1184,"structured_annotations/xml_annotations/39/value/any_elements/0/children/1/text = [X, Y, Z]"
1185,structured_annotations/xml_annotations/39/kind = xmlannotation
1186,structured_annotations/xml_annotations/40/id = Annotation:40
1187,structured_annotations/xml_annotations/40/namespace = openmicroscopy.org/OriginalMetadata
1188,structured_annotations/xml_annotations/40/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1189,structured_annotations/xml_annotations/40/value/any_elements/0/text = 
1190,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1191,structured_annotations/xml_annotations/40/value/any_elements/0/children/0/text = Information|Image|Channel|Gain
1192,structured_annotations/xml_annotations/40/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1193,"structured_annotations/xml_annotations/40/value/any_elements/0/children/1/text = [839, 647, 475, 322]"
1194,structured_annotations/xml_annotations/40/kind = xmlannotation
1195,structured_annotations/xml_annotations/41/id = Annotation:41
1196,structured_annotations/xml_annotations/41/namespace = openmicroscopy.org/OriginalMetadata
1197,structured_annotations/xml_annotations/41/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1198,structured_annotations/xml_annotations/41/value/any_elements/0/text = 
1199,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1200,structured_annotations/xml_annotations/41/value/any_elements/0/children/0/text = Information|Instrument|Id
1201,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1202,structured_annotations/xml_annotations/41/value/any_elements/0/children/1/text = [Instrument:0]
1203,structured_annotations/xml_annotations/41/kind = xmlannotation
1204,structured_annotations/xml_annotations/42/id = Annotation:42
1205,structured_annotations/xml_annotations/42/namespace = openmicroscopy.org/OriginalMetadata
1206,structured_annotations/xml_annotations/42/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1207,structured_annotations/xml_annotations/42/value/any_elements/0/text = 
1208,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1209,structured_annotations/xml_annotations/42/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|SimRotations
1210,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1211,structured_annotations/xml_annotations/42/value/any_elements/0/children/1/text = [3]
1212,structured_annotations/xml_annotations/42/kind = xmlannotation
1213,structured_annotations/xml_annotations/43/id = Annotation:43
1214,structured_annotations/xml_annotations/43/namespace = openmicroscopy.org/OriginalMetadata
