,0
528,structured_annotations/xml_annotations/56/kind = xmlannotation
529,structured_annotations/xml_annotations/57/id = Annotation:57
530,structured_annotations/xml_annotations/57/namespace = openmicroscopy.org/OriginalMetadata
531,structured_annotations/xml_annotations/57/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
532,structured_annotations/xml_annotations/57/value/any_elements/0/text = 
533,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
534,structured_annotations/xml_annotations/57/value/any_elements/0/children/0/text = m_bEnableAutoWhite - value
535,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
536,structured_annotations/xml_annotations/57/value/any_elements/0/children/1/text = false
537,structured_annotations/xml_annotations/57/kind = xmlannotation
538,structured_annotations/xml_annotations/58/id = Annotation:58
539,structured_annotations/xml_annotations/58/namespace = openmicroscopy.org/OriginalMetadata
540,structured_annotations/xml_annotations/58/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
541,structured_annotations/xml_annotations/58/value/any_elements/0/text = 
542,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
543,structured_annotations/xml_annotations/58/value/any_elements/0/children/0/text = right - value
544,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
545,structured_annotations/xml_annotations/58/value/any_elements/0/children/1/text = 0
546,structured_annotations/xml_annotations/58/kind = xmlannotation
547,structured_annotations/xml_annotations/59/id = Annotation:59
548,structured_annotations/xml_annotations/59/namespace = openmicroscopy.org/OriginalMetadata
549,structured_annotations/xml_annotations/59/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
550,structured_annotations/xml_annotations/59/value/any_elements/0/text = 
551,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
552,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/text = bCalibrated - runtype
553,structured_annotations/xml_annotations/59/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
554,structured_annotations/xml_annotations/59/value/any_elements/0/children/1/text = bool
555,structured_annotations/xml_annotations/59/kind = xmlannotation
556,structured_annotations/xml_annotations/60/id = Annotation:60
557,structured_annotations/xml_annotations/60/namespace = openmicroscopy.org/OriginalMetadata
558,structured_annotations/xml_annotations/60/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
559,structured_annotations/xml_annotations/60/value/any_elements/0/text = 
560,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
561,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/text = variant - version
562,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
563,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/text = 1.0
564,structured_annotations/xml_annotations/60/kind = xmlannotation
565,structured_annotations/xml_annotations/61/id = Annotation:61
566,structured_annotations/xml_annotations/61/namespace = openmicroscopy.org/OriginalMetadata
567,structured_annotations/xml_annotations/61/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
568,structured_annotations/xml_annotations/61/value/any_elements/0/text = 
569,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
570,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/text = SamplesPerPixel
571,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
572,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/text = 1
573,structured_annotations/xml_annotations/61/kind = xmlannotation
574,structured_annotations/xml_annotations/62/id = Annotation:62
575,structured_annotations/xml_annotations/62/namespace = openmicroscopy.org/OriginalMetadata
576,structured_annotations/xml_annotations/62/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
577,structured_annotations/xml_annotations/62/value/any_elements/0/text = 
578,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
579,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/text = UpdateLPAutomatically - runtype
580,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
581,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/text = bool
582,structured_annotations/xml_annotations/62/kind = xmlannotation
583,structured_annotations/xml_annotations/63/id = Annotation:63
584,structured_annotations/xml_annotations/63/namespace = openmicroscopy.org/OriginalMetadata
585,structured_annotations/xml_annotations/63/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
586,structured_annotations/xml_annotations/63/value/any_elements/0/text = 
587,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
588,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/text = sCal.dRmin - value
589,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
590,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/text = 0.000000000000000
591,structured_annotations/xml_annotations/63/kind = xmlannotation
592,structured_annotations/xml_annotations/64/id = Annotation:64
593,structured_annotations/xml_annotations/64/namespace = openmicroscopy.org/OriginalMetadata
594,structured_annotations/xml_annotations/64/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
595,structured_annotations/xml_annotations/64/value/any_elements/0/text = 
596,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
597,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/text = m_GrabberString - runtype
598,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
599,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/text = CLxStringW
600,structured_annotations/xml_annotations/64/kind = xmlannotation
601,structured_annotations/xml_annotations/65/id = Annotation:65
602,structured_annotations/xml_annotations/65/namespace = openmicroscopy.org/OriginalMetadata
603,structured_annotations/xml_annotations/65/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
604,structured_annotations/xml_annotations/65/value/any_elements/0/text = 
605,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
606,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/text = m_dGraphZoom01 - runtype
607,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
608,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/text = double
609,structured_annotations/xml_annotations/65/kind = xmlannotation
610,structured_annotations/xml_annotations/66/id = Annotation:66
611,structured_annotations/xml_annotations/66/namespace = openmicroscopy.org/OriginalMetadata
612,structured_annotations/xml_annotations/66/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
613,structured_annotations/xml_annotations/66/value/any_elements/0/text = 
614,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
615,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/text = Tag5 - runtype
616,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
617,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/text = CLxListVariant
618,structured_annotations/xml_annotations/66/kind = xmlannotation
619,structured_annotations/xml_annotations/67/id = Annotation:67
620,structured_annotations/xml_annotations/67/namespace = openmicroscopy.org/OriginalMetadata
621,structured_annotations/xml_annotations/67/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
622,structured_annotations/xml_annotations/67/value/any_elements/0/text = 
623,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
624,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/text = bCamCorrReq - value
625,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
626,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/text = false
627,structured_annotations/xml_annotations/67/kind = xmlannotation
628,structured_annotations/xml_annotations/68/id = Annotation:68
629,structured_annotations/xml_annotations/68/namespace = openmicroscopy.org/OriginalMetadata
630,structured_annotations/xml_annotations/68/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
631,structured_annotations/xml_annotations/68/value/any_elements/0/text = 
632,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
633,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/text = UpdateLPAutomatically - value
634,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
635,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/text = true
636,structured_annotations/xml_annotations/68/kind = xmlannotation
637,structured_annotations/xml_annotations/69/id = Annotation:69
638,structured_annotations/xml_annotations/69/namespace = openmicroscopy.org/OriginalMetadata
639,structured_annotations/xml_annotations/69/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
640,structured_annotations/xml_annotations/69/value/any_elements/0/text = 
641,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
642,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/text = Filter ID
643,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
644,"structured_annotations/xml_annotations/69/value/any_elements/0/children/1/text = ""Filter:0"" Model=""Custom"" Type=""BandPass"""
645,structured_annotations/xml_annotations/69/kind = xmlannotation
646,structured_annotations/xml_annotations/70/id = Annotation:70
647,structured_annotations/xml_annotations/70/namespace = openmicroscopy.org/OriginalMetadata
648,structured_annotations/xml_annotations/70/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
649,structured_annotations/xml_annotations/70/value/any_elements/0/text = 
650,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
651,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/text = m_dGraphZoom00 - value
652,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
653,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/text = 1.000000000000000
654,structured_annotations/xml_annotations/70/kind = xmlannotation
655,structured_annotations/xml_annotations/71/id = Annotation:71
656,structured_annotations/xml_annotations/71/namespace = openmicroscopy.org/OriginalMetadata
657,structured_annotations/xml_annotations/71/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
658,structured_annotations/xml_annotations/71/value/any_elements/0/text = 
659,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
660,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/text = Microscope Model
661,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
662,"structured_annotations/xml_annotations/71/value/any_elements/0/children/1/text = ""Ti2 Microscope""/"
663,structured_annotations/xml_annotations/71/kind = xmlannotation
664,structured_annotations/xml_annotations/72/id = Annotation:72
665,structured_annotations/xml_annotations/72/namespace = openmicroscopy.org/OriginalMetadata
666,structured_annotations/xml_annotations/72/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
667,structured_annotations/xml_annotations/72/value/any_elements/0/text = 
668,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
669,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/text = LastEmissionFilterKey1 - runtype
670,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
671,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/text = CLxStringW
672,structured_annotations/xml_annotations/72/kind = xmlannotation
673,structured_annotations/xml_annotations/73/id = Annotation:73
674,structured_annotations/xml_annotations/73/namespace = openmicroscopy.org/OriginalMetadata
675,structured_annotations/xml_annotations/73/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
676,structured_annotations/xml_annotations/73/value/any_elements/0/text = 
677,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
678,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/text = cx - runtype
679,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
680,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/text = lx_int32
681,structured_annotations/xml_annotations/73/kind = xmlannotation
682,structured_annotations/xml_annotations/74/id = Annotation:74
683,structured_annotations/xml_annotations/74/namespace = openmicroscopy.org/OriginalMetadata
684,structured_annotations/xml_annotations/74/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
685,structured_annotations/xml_annotations/74/value/any_elements/0/text = 
686,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
687,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/text = Tag2 - runtype
688,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
689,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/text = CLxListVariant
690,structured_annotations/xml_annotations/74/kind = xmlannotation
691,structured_annotations/xml_annotations/75/id = Annotation:75
692,structured_annotations/xml_annotations/75/namespace = openmicroscopy.org/OriginalMetadata
693,structured_annotations/xml_annotations/75/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
694,structured_annotations/xml_annotations/75/value/any_elements/0/text = 
695,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
696,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/text = sCal.dFmin - value
697,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
698,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/text = 255.000000000000000
699,structured_annotations/xml_annotations/75/kind = xmlannotation
700,structured_annotations/xml_annotations/76/id = Annotation:76
701,structured_annotations/xml_annotations/76/namespace = openmicroscopy.org/OriginalMetadata
702,structured_annotations/xml_annotations/76/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
703,structured_annotations/xml_annotations/76/value/any_elements/0/text = 
704,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
705,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/text = m_CopyrightString - value
706,structured_annotations/xml_annotations/76/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
707,"structured_annotations/xml_annotations/76/value/any_elements/0/children/1/text = Copyright � 1991-2017  Laboratory Imaging,  http://www.lim.cz"
708,structured_annotations/xml_annotations/76/kind = xmlannotation
709,structured_annotations/xml_annotations/77/id = Annotation:77
710,structured_annotations/xml_annotations/77/namespace = openmicroscopy.org/OriginalMetadata
711,structured_annotations/xml_annotations/77/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
712,structured_annotations/xml_annotations/77/value/any_elements/0/text = 
713,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
714,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/text = m_sRatioDesc - runtype
715,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
716,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/text = CLxListVariant
717,structured_annotations/xml_annotations/77/kind = xmlannotation
718,structured_annotations/xml_annotations/78/id = Annotation:78
719,structured_annotations/xml_annotations/78/namespace = openmicroscopy.org/OriginalMetadata
720,structured_annotations/xml_annotations/78/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
721,structured_annotations/xml_annotations/78/value/any_elements/0/text = 
722,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
723,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
724,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
725,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/text = Monochrome
726,structured_annotations/xml_annotations/78/kind = xmlannotation
727,structured_annotations/xml_annotations/79/id = Annotation:79
728,structured_annotations/xml_annotations/79/namespace = openmicroscopy.org/OriginalMetadata
729,structured_annotations/xml_annotations/79/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
730,structured_annotations/xml_annotations/79/value/any_elements/0/text = 
731,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
732,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/text = sCal.dRmin - runtype
733,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
734,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/text = double
735,structured_annotations/xml_annotations/79/kind = xmlannotation
736,structured_annotations/xml_annotations/80/id = Annotation:80
737,structured_annotations/xml_annotations/80/namespace = openmicroscopy.org/OriginalMetadata
738,structured_annotations/xml_annotations/80/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
739,structured_annotations/xml_annotations/80/value/any_elements/0/text = 
740,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
741,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/text = m_bGraphVerticalSplit - runtype
742,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
743,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/text = bool
744,structured_annotations/xml_annotations/80/kind = xmlannotation
745,structured_annotations/xml_annotations/81/id = Annotation:81
746,structured_annotations/xml_annotations/81/namespace = openmicroscopy.org/OriginalMetadata
747,structured_annotations/xml_annotations/81/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
748,structured_annotations/xml_annotations/81/value/any_elements/0/text = 
749,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
750,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/text = m_dGraphOffset00 - value
751,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
752,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/text = 0.000000000000000
753,structured_annotations/xml_annotations/81/kind = xmlannotation
754,structured_annotations/xml_annotations/82/id = Annotation:82
755,structured_annotations/xml_annotations/82/namespace = openmicroscopy.org/OriginalMetadata
756,structured_annotations/xml_annotations/82/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
757,structured_annotations/xml_annotations/82/value/any_elements/0/text = 
758,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
759,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/text = m_dGraphOffset00 - runtype
760,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
761,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/text = double
762,structured_annotations/xml_annotations/82/kind = xmlannotation
763,structured_annotations/xml_annotations/83/id = Annotation:83
764,structured_annotations/xml_annotations/83/namespace = openmicroscopy.org/OriginalMetadata
765,structured_annotations/xml_annotations/83/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
766,structured_annotations/xml_annotations/83/value/any_elements/0/text = 
767,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
768,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/text = Objective CalibratedMagnification
769,structured_annotations/xml_annotations/83/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
770,"structured_annotations/xml_annotations/83/value/any_elements/0/children/1/text = ""1.000000"" ID=""Objective:0"" LensNA=""1.300000"" NominalMagnification=""1""/"
771,structured_annotations/xml_annotations/83/kind = xmlannotation
772,structured_annotations/xml_annotations/84/id = Annotation:84
773,structured_annotations/xml_annotations/84/namespace = openmicroscopy.org/OriginalMetadata
774,structured_annotations/xml_annotations/84/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
775,structured_annotations/xml_annotations/84/value/any_elements/0/text = 
776,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
777,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/text = uiBpc - value
778,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
779,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/text = 0
780,structured_annotations/xml_annotations/84/kind = xmlannotation
781,structured_annotations/xml_annotations/85/id = Annotation:85
782,structured_annotations/xml_annotations/85/namespace = openmicroscopy.org/OriginalMetadata
783,structured_annotations/xml_annotations/85/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
784,structured_annotations/xml_annotations/85/value/any_elements/0/text = 
785,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
786,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/text = Orientation
787,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
788,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/text = 1st row - top; 1st column - left
789,structured_annotations/xml_annotations/85/kind = xmlannotation
790,structured_annotations/xml_annotations/86/id = Annotation:86
791,structured_annotations/xml_annotations/86/namespace = openmicroscopy.org/OriginalMetadata
792,structured_annotations/xml_annotations/86/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
793,structured_annotations/xml_annotations/86/value/any_elements/0/text = 
794,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
795,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/text = dMin - runtype
796,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
797,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/text = double
798,structured_annotations/xml_annotations/86/kind = xmlannotation
799,structured_annotations/xml_annotations/87/id = Annotation:87
800,structured_annotations/xml_annotations/87/namespace = openmicroscopy.org/OriginalMetadata
801,structured_annotations/xml_annotations/87/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
802,structured_annotations/xml_annotations/87/value/any_elements/0/text = 
803,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
804,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/text = left - value
805,structured_annotations/xml_annotations/87/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
806,structured_annotations/xml_annotations/87/value/any_elements/0/children/1/text = 0
807,structured_annotations/xml_annotations/87/kind = xmlannotation
808,structured_annotations/xml_annotations/88/id = Annotation:88
809,structured_annotations/xml_annotations/88/namespace = openmicroscopy.org/OriginalMetadata
810,structured_annotations/xml_annotations/88/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
811,structured_annotations/xml_annotations/88/value/any_elements/0/text = 
812,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
813,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/text = uiDenom - value
814,structured_annotations/xml_annotations/88/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
815,structured_annotations/xml_annotations/88/value/any_elements/0/children/1/text = 1
816,structured_annotations/xml_annotations/88/kind = xmlannotation
817,structured_annotations/xml_annotations/89/id = Annotation:89
818,structured_annotations/xml_annotations/89/namespace = openmicroscopy.org/OriginalMetadata
819,structured_annotations/xml_annotations/89/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
820,structured_annotations/xml_annotations/89/value/any_elements/0/text = 
821,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
822,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/text = dBinningX - runtype
823,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
824,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/text = double
825,structured_annotations/xml_annotations/89/kind = xmlannotation
826,structured_annotations/xml_annotations/90/id = Annotation:90
827,structured_annotations/xml_annotations/90/namespace = openmicroscopy.org/OriginalMetadata
828,structured_annotations/xml_annotations/90/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
829,structured_annotations/xml_annotations/90/value/any_elements/0/text = 
830,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
831,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/text = FillOrder
832,structured_annotations/xml_annotations/90/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
833,structured_annotations/xml_annotations/90/value/any_elements/0/children/1/text = Pixels with lower column values are stored in the higher order bits of a byte
834,structured_annotations/xml_annotations/90/kind = xmlannotation
835,structured_annotations/xml_annotations/91/id = Annotation:91
